
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:9.5/13 U:[]]
[M:0 W/V:9.0/12 U:[]]
[M:7 W/V:7.5/11 U:[]]
[M:6 W/V:6.0/10 U:[]]
[M:1 W/V:10.0/13 U:[]]
[M:3 W/V:11.0/14 U:[]]
[M:4 W/V:5.0/9 U:[]]
[M:5 W/V:4.5/9 U:[]]
[M:8 W/V:5.5/9 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:12.5/63 U:[]]
[M:5 W/V:12.0/61 U:[]]
[M:7 W/V:8.5/53 U:[]]
[M:4 W/V:142.0/305 U:[]]
[M:2 W/V:12.5/63 U:[]]
[M:0 W/V:119.0/267 U:[]]
[M:6 W/V:24.5/89 U:[]]
[M:1 W/V:29.5/99 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:3.0/9 U:[]]
[M:8 W/V:8.0/14 U:[]]
[M:0 W/V:4.5/11 U:[]]
[M:2 W/V:9.0/16 U:[]]
[M:1 W/V:13.5/20 U:[]]
[M:5 W/V:6.0/12 U:[]]
[M:7 W/V:11.0/18 U:[]]

[0, 1, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:24.5/69 U:[]]
[M:6 W/V:134.0/239 U:[]]
[M:8 W/V:33.0/84 U:[]]
[M:7 W/V:7.5/38 U:[]]
[M:2 W/V:81.0/158 U:[]]
[M:0 W/V:255.0/412 U:[]]

[2, 1, 0, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:8 W/V:20.5/37 U:[]]
[M:5 W/V:5.0/17 U:[]]
[M:7 W/V:3.0/14 U:[]]
[M:2 W/V:4.0/15 U:[]]
[M:6 W/V:5.0/17 U:[]]

[2, 1, 0, 1, 2, 0, 0, 0, 1]
Best move: 6
[M:5 W/V:62.0/146 U:[]]
[M:2 W/V:183.5/345 U:[]]
[M:7 W/V:66.0/153 U:[]]
[M:6 W/V:190.5/356 U:[]]

[2, 1, 0, 1, 2, 0, 2, 0, 1]
Best move: 2
[M:2 W/V:40.0/69 U:[]]
[M:7 W/V:2.5/16 U:[]]
[M:5 W/V:2.0/15 U:[]]

[2, 1, 1, 1, 2, 0, 2, 0, 1]
Best move: 5
[M:7 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 2, 2, 2, 0, 1]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

OXX
XOO
OXX

draw
