
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:6 W/V:6.0/10 U:[]]
[M:0 W/V:6.0/10 U:[]]
[M:5 W/V:2.0/6 U:[1, 6, 7]]
[M:4 W/V:10.0/13 U:[]]
[M:8 W/V:17.5/19 U:[]]
[M:2 W/V:10.0/13 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:3 W/V:5.0/9 U:[]]
[M:7 W/V:6.5/10 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 4
[M:6 W/V:20.5/76 U:[]]
[M:4 W/V:104.0/230 U:[]]
[M:2 W/V:87.5/201 U:[]]
[M:3 W/V:20.0/75 U:[]]
[M:5 W/V:20.0/75 U:[]]
[M:7 W/V:11.5/57 U:[]]
[M:0 W/V:88.5/203 U:[]]
[M:1 W/V:24.0/83 U:[]]

[0, 0, 0, 0, 2, 0, 0, 0, 1]
Best move: 2
[M:5 W/V:5.0/12 U:[]]
[M:7 W/V:4.0/10 U:[]]
[M:3 W/V:9.5/16 U:[]]
[M:2 W/V:12.0/19 U:[]]
[M:1 W/V:8.0/15 U:[]]
[M:0 W/V:7.0/14 U:[]]
[M:6 W/V:7.5/14 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 1]
Best move: 1
[M:3 W/V:61.0/151 U:[]]
[M:6 W/V:18.0/70 U:[]]
[M:0 W/V:23.0/80 U:[]]
[M:1 W/V:258.0/480 U:[]]
[M:7 W/V:24.5/83 U:[]]
[M:5 W/V:52.5/136 U:[]]

[0, 2, 1, 0, 2, 0, 0, 0, 1]
Best move: 7
[M:3 W/V:5.0/14 U:[]]
[M:6 W/V:11.0/21 U:[]]
[M:5 W/V:7.0/17 U:[]]
[M:7 W/V:23.0/35 U:[]]
[M:0 W/V:4.0/13 U:[]]

[0, 2, 1, 0, 2, 0, 0, 1, 1]
Best move: 5
[M:5 W/V:444.0/852 U:[]]
[M:3 W/V:10.0/60 U:[]]
[M:0 W/V:0.0/33 U:[]]
[M:6 W/V:8.0/55 U:[]]

[0, 2, 1, 0, 2, 2, 0, 1, 1]
Best move: 3
[M:0 W/V:2.0/15 U:[]]
[M:6 W/V:3.0/16 U:[]]
[M:3 W/V:40.0/69 U:[]]

[0, 2, 1, 1, 2, 2, 0, 1, 1]
Best move: 6
[M:0 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[0, 2, 1, 1, 2, 2, 2, 1, 1]
Best move: 0
[M:0 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
