
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:9.5/13 U:[]]
[M:5 W/V:7.5/11 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:8 W/V:4.0/8 U:[3]]
[M:3 W/V:3.0/7 U:[1, 6]]
[M:7 W/V:5.5/9 U:[]]
[M:4 W/V:14.5/17 U:[]]
[M:0 W/V:12.5/15 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:8.0/72 U:[]]
[M:1 W/V:27.5/126 U:[]]
[M:5 W/V:21.0/108 U:[]]
[M:3 W/V:34.0/142 U:[]]
[M:0 W/V:81.0/255 U:[]]
[M:2 W/V:22.0/111 U:[]]
[M:7 W/V:6.5/67 U:[]]
[M:6 W/V:25.0/119 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:10.0/14 U:[]]
[M:2 W/V:13.5/17 U:[]]
[M:1 W/V:9.0/13 U:[]]
[M:8 W/V:4.0/9 U:[]]
[M:5 W/V:8.0/13 U:[]]
[M:3 W/V:16.5/20 U:[]]
[M:7 W/V:10.0/14 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:1 W/V:58.0/219 U:[]]
[M:8 W/V:9.0/83 U:[]]
[M:6 W/V:27.0/136 U:[]]
[M:7 W/V:19.0/114 U:[]]
[M:5 W/V:62.5/230 U:[]]
[M:2 W/V:57.5/218 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 2
[M:1 W/V:17.5/22 U:[]]
[M:6 W/V:7.0/13 U:[]]
[M:7 W/V:15.5/20 U:[]]
[M:8 W/V:15.5/20 U:[]]
[M:2 W/V:21.0/25 U:[]]

[2, 0, 1, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:8 W/V:0.0/39 U:[]]
[M:6 W/V:388.0/824 U:[]]
[M:7 W/V:10.5/69 U:[]]
[M:1 W/V:10.0/68 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:8 W/V:12.5/25 U:[]]
[M:7 W/V:21.5/36 U:[]]
[M:1 W/V:24.0/39 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
