
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:10.0/13 U:[]]
[M:5 W/V:7.0/11 U:[]]
[M:1 W/V:13.5/16 U:[]]
[M:2 W/V:6.0/10 U:[]]
[M:3 W/V:5.5/10 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:4 W/V:6.5/10 U:[]]
[M:7 W/V:3.0/7 U:[0, 3]]
[M:0 W/V:9.0/13 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:11.5/63 U:[]]
[M:6 W/V:45.5/137 U:[]]
[M:5 W/V:12.5/66 U:[]]
[M:0 W/V:84.5/214 U:[]]
[M:4 W/V:97.0/237 U:[]]
[M:3 W/V:22.5/88 U:[]]
[M:2 W/V:20.5/84 U:[]]
[M:8 W/V:33.0/111 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:2 W/V:10.0/16 U:[]]
[M:8 W/V:17.5/23 U:[]]
[M:7 W/V:2.0/8 U:[]]
[M:6 W/V:9.5/16 U:[]]
[M:5 W/V:0.5/6 U:[3]]
[M:3 W/V:6.0/12 U:[]]
[M:0 W/V:12.5/19 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 1]
Best move: 2
[M:3 W/V:103.5/183 U:[]]
[M:0 W/V:61.5/132 U:[]]
[M:5 W/V:46.5/108 U:[]]
[M:6 W/V:130.0/238 U:[]]
[M:2 W/V:169.0/295 U:[]]
[M:7 W/V:10.0/44 U:[]]

[0, 1, 2, 0, 2, 0, 0, 0, 1]
Best move: 6
[M:6 W/V:29.5/44 U:[]]
[M:5 W/V:2.5/12 U:[]]
[M:3 W/V:7.0/18 U:[]]
[M:7 W/V:4.0/14 U:[]]
[M:0 W/V:3.0/12 U:[]]

[0, 1, 2, 0, 2, 0, 1, 0, 1]
Best move: 3
[M:3 W/V:330.5/630 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:7 W/V:115.5/261 U:[]]
[M:0 W/V:8.0/52 U:[]]

[0, 1, 2, 2, 2, 0, 1, 0, 1]
Best move: 5
[M:0 W/V:2.5/15 U:[]]
[M:5 W/V:41.0/70 U:[]]
[M:7 W/V:2.0/15 U:[]]

[0, 1, 2, 2, 2, 1, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:0 W/V:0.0/36 U:[]]

[0, 1, 2, 2, 2, 1, 1, 2, 1]
Best move: 0
[M:0 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
