
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:3.5/7 U:[3, 4]]
[M:0 W/V:16.0/18 U:[]]
[M:5 W/V:4.5/8 U:[7]]
[M:3 W/V:9.0/12 U:[]]
[M:8 W/V:2.0/6 U:[0, 3, 7]]
[M:4 W/V:5.5/9 U:[]]
[M:2 W/V:6.5/10 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:6 W/V:18.0/19 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:0 W/V:93.0/240 U:[]]
[M:2 W/V:32.5/116 U:[]]
[M:3 W/V:33.0/117 U:[]]
[M:8 W/V:14.5/75 U:[]]
[M:7 W/V:13.0/71 U:[]]
[M:4 W/V:68.5/191 U:[]]
[M:5 W/V:14.0/73 U:[]]
[M:1 W/V:33.0/117 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:4 W/V:14.5/20 U:[]]
[M:8 W/V:11.5/17 U:[]]
[M:1 W/V:11.5/17 U:[]]
[M:3 W/V:3.5/9 U:[]]
[M:5 W/V:0.0/5 U:[1, 4]]
[M:2 W/V:13.0/18 U:[]]
[M:7 W/V:8.0/14 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:6.0/56 U:[]]
[M:2 W/V:301.5/655 U:[]]
[M:5 W/V:7.5/60 U:[]]
[M:7 W/V:10.5/68 U:[]]
[M:1 W/V:24.0/102 U:[]]
[M:3 W/V:7.0/59 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:3.0/11 U:[]]
[M:1 W/V:41.5/52 U:[]]
[M:8 W/V:5.5/14 U:[]]
[M:5 W/V:3.0/11 U:[]]
[M:3 W/V:4.0/12 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:391.0/831 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:9.0/65 U:[]]
[M:3 W/V:9.0/65 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:8 W/V:12.5/25 U:[]]
[M:3 W/V:24.0/39 U:[]]
[M:5 W/V:21.5/36 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
