
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:3.0/7 U:[4, 8]]
[M:5 W/V:6.5/10 U:[]]
[M:8 W/V:6.0/9 U:[]]
[M:0 W/V:6.0/9 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:2 W/V:6.0/10 U:[]]
[M:3 W/V:9.5/12 U:[]]
[M:6 W/V:13.0/15 U:[]]
[M:4 W/V:18.5/19 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:8.0/74 U:[]]
[M:6 W/V:26.5/126 U:[]]
[M:5 W/V:9.0/77 U:[]]
[M:2 W/V:24.0/120 U:[]]
[M:0 W/V:74.0/244 U:[]]
[M:7 W/V:12.5/87 U:[]]
[M:1 W/V:35.0/148 U:[]]
[M:3 W/V:25.5/124 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:2.0/7 U:[]]
[M:5 W/V:7.0/12 U:[]]
[M:6 W/V:13.0/17 U:[]]
[M:1 W/V:12.0/17 U:[]]
[M:3 W/V:14.0/18 U:[]]
[M:2 W/V:11.0/16 U:[]]
[M:7 W/V:8.5/13 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:1 W/V:55.0/207 U:[]]
[M:5 W/V:70.5/245 U:[]]
[M:7 W/V:26.5/132 U:[]]
[M:2 W/V:57.0/212 U:[]]
[M:6 W/V:22.0/120 U:[]]
[M:8 W/V:10.0/84 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 1
[M:6 W/V:9.5/15 U:[]]
[M:2 W/V:18.0/23 U:[]]
[M:7 W/V:12.5/18 U:[]]
[M:8 W/V:9.5/15 U:[]]
[M:1 W/V:25.0/29 U:[]]

[2, 1, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:7 W/V:390.0/828 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:9.0/65 U:[]]
[M:6 W/V:10.0/68 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 2
[M:8 W/V:12.5/25 U:[]]
[M:6 W/V:21.5/36 U:[]]
[M:2 W/V:24.0/39 U:[]]

[2, 1, 1, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
