
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:0 W/V:12.5/15 U:[]]
[M:7 W/V:3.0/7 U:[1, 4]]
[M:5 W/V:5.0/9 U:[]]
[M:2 W/V:12.5/15 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:8 W/V:3.0/7 U:[0, 5]]
[M:6 W/V:8.0/12 U:[]]
[M:4 W/V:10.5/14 U:[]]
[M:1 W/V:7.5/11 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:20.5/84 U:[]]
[M:1 W/V:39.0/123 U:[]]
[M:4 W/V:97.0/236 U:[]]
[M:5 W/V:17.5/77 U:[]]
[M:0 W/V:54.5/154 U:[]]
[M:6 W/V:37.5/120 U:[]]
[M:8 W/V:11.5/63 U:[]]
[M:3 W/V:49.0/143 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:4.5/10 U:[]]
[M:6 W/V:9.5/16 U:[]]
[M:8 W/V:13.0/19 U:[]]
[M:0 W/V:19.5/25 U:[]]
[M:7 W/V:7.0/13 U:[]]
[M:3 W/V:3.0/9 U:[]]
[M:5 W/V:2.5/8 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:10.5/56 U:[]]
[M:1 W/V:412.0/750 U:[]]
[M:6 W/V:9.0/53 U:[]]
[M:7 W/V:12.0/60 U:[]]
[M:8 W/V:3.0/38 U:[]]
[M:5 W/V:5.0/43 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 5
[M:8 W/V:2.5/11 U:[]]
[M:3 W/V:13.0/24 U:[]]
[M:6 W/V:11.0/22 U:[]]
[M:5 W/V:15.5/28 U:[]]
[M:7 W/V:5.5/15 U:[]]

[1, 2, 1, 0, 2, 1, 0, 0, 0]
Best move: 7
[M:7 W/V:866.0/886 U:[]]
[M:3 W/V:24.5/45 U:[]]
[M:6 W/V:23.0/43 U:[]]
[M:8 W/V:9.5/26 U:[]]

[1, 2, 1, 0, 2, 1, 0, 2, 0]
Best move: 6
[M:3 W/V:4.0/37 U:[]]
[M:8 W/V:0.0/25 U:[]]
[M:6 W/V:4.0/38 U:[]]

[1, 2, 1, 0, 2, 1, 1, 2, 0]
Best move: 3
[M:3 W/V:988.0/988 U:[]]
[M:8 W/V:0.0/12 U:[]]

[1, 2, 1, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:6.0/9 U:[]]
[M:8 W/V:11.0/13 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:4 W/V:7.0/10 U:[]]
[M:2 W/V:10.5/13 U:[]]
[M:0 W/V:15.0/16 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:5 W/V:8.5/11 U:[]]
[M:7 W/V:2.5/6 U:[1, 2, 8]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:26.0/121 U:[]]
[M:6 W/V:28.5/127 U:[]]
[M:7 W/V:3.5/57 U:[]]
[M:4 W/V:103.0/303 U:[]]
[M:2 W/V:43.5/165 U:[]]
[M:8 W/V:12.5/85 U:[]]
[M:5 W/V:6.0/65 U:[]]
[M:1 W/V:10.0/77 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:8.5/14 U:[]]
[M:6 W/V:6.0/11 U:[]]
[M:2 W/V:17.0/21 U:[]]
[M:8 W/V:12.0/17 U:[]]
[M:7 W/V:12.5/17 U:[]]
[M:5 W/V:4.0/9 U:[]]
[M:3 W/V:6.0/11 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:4.5/42 U:[]]
[M:7 W/V:9.0/53 U:[]]
[M:6 W/V:9.5/54 U:[]]
[M:3 W/V:17.5/72 U:[]]
[M:8 W/V:5.5/45 U:[]]
[M:1 W/V:399.5/734 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:11.0/20 U:[]]
[M:7 W/V:17.5/27 U:[]]
[M:6 W/V:4.0/12 U:[]]
[M:3 W/V:13.5/23 U:[]]
[M:8 W/V:9.5/18 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:5 W/V:184.0/346 U:[]]
[M:3 W/V:184.0/346 U:[]]
[M:6 W/V:66.5/154 U:[]]
[M:8 W/V:66.5/154 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:5 W/V:40.5/70 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:8 W/V:2.0/15 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
