
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:0.5/4 U:[0, 2, 5, 6, 8]]
[M:6 W/V:9.0/12 U:[]]
[M:0 W/V:17.0/19 U:[]]
[M:2 W/V:10.5/13 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:8 W/V:4.5/8 U:[6]]
[M:5 W/V:6.5/10 U:[]]
[M:7 W/V:4.5/8 U:[2]]
[M:4 W/V:11.5/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:9.0/78 U:[]]
[M:6 W/V:19.5/108 U:[]]
[M:8 W/V:13.5/91 U:[]]
[M:7 W/V:7.5/73 U:[]]
[M:4 W/V:79.0/257 U:[]]
[M:3 W/V:31.0/139 U:[]]
[M:1 W/V:24.5/121 U:[]]
[M:2 W/V:29.0/133 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:5.0/9 U:[]]
[M:7 W/V:8.5/13 U:[]]
[M:2 W/V:16.0/19 U:[]]
[M:1 W/V:6.0/10 U:[]]
[M:3 W/V:13.0/16 U:[]]
[M:8 W/V:10.5/14 U:[]]
[M:6 W/V:16.5/19 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:12.0/61 U:[]]
[M:7 W/V:10.0/56 U:[]]
[M:3 W/V:389.0/720 U:[]]
[M:8 W/V:3.5/40 U:[]]
[M:2 W/V:8.5/53 U:[]]
[M:1 W/V:16.0/70 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:2 W/V:8.5/16 U:[]]
[M:7 W/V:12.5/21 U:[]]
[M:1 W/V:15.0/24 U:[]]
[M:8 W/V:10.5/19 U:[]]
[M:5 W/V:12.0/20 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:457.0/838 U:[]]
[M:7 W/V:7.0/50 U:[]]
[M:5 W/V:11.0/59 U:[]]
[M:8 W/V:8.5/53 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:3.0/18 U:[]]
[M:7 W/V:3.0/18 U:[]]
[M:5 W/V:32.0/64 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
