
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:0 W/V:9.5/12 U:[]]
[M:6 W/V:16.0/17 U:[]]
[M:8 W/V:1.5/5 U:[0, 4, 5, 6]]
[M:1 W/V:10.5/13 U:[]]
[M:7 W/V:2.0/6 U:[0, 2, 5]]
[M:3 W/V:9.0/12 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:5 W/V:4.0/8 U:[7]]
[M:2 W/V:14.5/16 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:4 W/V:79.0/207 U:[]]
[M:3 W/V:40.0/129 U:[]]
[M:5 W/V:7.5/55 U:[]]
[M:8 W/V:26.0/98 U:[]]
[M:7 W/V:18.5/82 U:[]]
[M:2 W/V:31.5/110 U:[]]
[M:1 W/V:31.5/110 U:[]]
[M:0 W/V:80.0/209 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 1
[M:3 W/V:1.0/7 U:[]]
[M:5 W/V:4.5/11 U:[]]
[M:2 W/V:14.0/20 U:[]]
[M:8 W/V:7.5/14 U:[]]
[M:1 W/V:15.0/21 U:[]]
[M:7 W/V:5.0/11 U:[]]
[M:4 W/V:9.0/16 U:[]]

[2, 1, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:5 W/V:23.0/80 U:[]]
[M:7 W/V:26.5/87 U:[]]
[M:2 W/V:19.0/72 U:[]]
[M:3 W/V:17.0/68 U:[]]
[M:8 W/V:21.0/76 U:[]]
[M:4 W/V:343.0/617 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:2 W/V:3.0/13 U:[]]
[M:5 W/V:5.0/15 U:[]]
[M:7 W/V:2.0/11 U:[]]
[M:3 W/V:5.5/16 U:[]]
[M:8 W/V:29.5/45 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:5 W/V:329.0/627 U:[]]
[M:2 W/V:8.5/53 U:[]]
[M:7 W/V:116.5/263 U:[]]
[M:3 W/V:10.0/57 U:[]]

[2, 1, 0, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:2 W/V:2.0/15 U:[]]
[M:7 W/V:3.0/16 U:[]]
[M:3 W/V:40.5/69 U:[]]

[2, 1, 0, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:2 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 0, 1, 2, 2, 1, 2, 1]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
