
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:4.0/8 U:[1]]
[M:5 W/V:5.5/9 U:[]]
[M:8 W/V:8.0/11 U:[]]
[M:1 W/V:4.0/8 U:[7]]
[M:3 W/V:8.0/11 U:[]]
[M:4 W/V:19.0/20 U:[]]
[M:6 W/V:9.0/12 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:7 W/V:6.0/10 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:35.5/146 U:[]]
[M:6 W/V:34.5/143 U:[]]
[M:1 W/V:19.5/104 U:[]]
[M:0 W/V:76.5/241 U:[]]
[M:8 W/V:7.5/70 U:[]]
[M:7 W/V:13.0/86 U:[]]
[M:3 W/V:27.5/125 U:[]]
[M:5 W/V:12.5/85 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:6 W/V:4.5/10 U:[]]
[M:8 W/V:6.5/12 U:[]]
[M:2 W/V:11.5/17 U:[]]
[M:7 W/V:13.5/19 U:[]]
[M:5 W/V:5.0/10 U:[]]
[M:3 W/V:9.0/14 U:[]]
[M:1 W/V:13.0/18 U:[]]

[2, 0, 0, 0, 1, 0, 0, 1, 0]
Best move: 1
[M:6 W/V:179.0/330 U:[]]
[M:8 W/V:10.0/48 U:[]]
[M:2 W/V:48.0/119 U:[]]
[M:1 W/V:188.0/344 U:[]]
[M:5 W/V:14.0/56 U:[]]
[M:3 W/V:39.0/103 U:[]]

[2, 2, 0, 0, 1, 0, 0, 1, 0]
Best move: 2
[M:8 W/V:2.5/11 U:[]]
[M:6 W/V:5.0/15 U:[]]
[M:3 W/V:2.5/11 U:[]]
[M:5 W/V:7.0/18 U:[]]
[M:2 W/V:30.5/45 U:[]]

[2, 2, 1, 0, 1, 0, 0, 1, 0]
Best move: 6
[M:6 W/V:444.0/852 U:[]]
[M:8 W/V:0.0/33 U:[]]
[M:3 W/V:10.0/60 U:[]]
[M:5 W/V:8.0/55 U:[]]

[2, 2, 1, 0, 1, 0, 2, 1, 0]
Best move: 3
[M:3 W/V:41.0/70 U:[]]
[M:5 W/V:2.0/15 U:[]]
[M:8 W/V:2.5/15 U:[]]

[2, 2, 1, 1, 1, 0, 2, 1, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
