
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:4.0/9 U:[]]
[M:8 W/V:2.5/7 U:[0, 7]]
[M:4 W/V:13.0/16 U:[]]
[M:3 W/V:5.5/10 U:[]]
[M:6 W/V:13.0/16 U:[]]
[M:7 W/V:3.0/8 U:[6]]
[M:5 W/V:6.0/10 U:[]]
[M:1 W/V:11.0/15 U:[]]
[M:0 W/V:5.0/9 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:8 W/V:10.5/68 U:[]]
[M:7 W/V:9.5/66 U:[]]
[M:4 W/V:76.0/216 U:[]]
[M:3 W/V:21.5/95 U:[]]
[M:1 W/V:15.5/81 U:[]]
[M:5 W/V:11.0/70 U:[]]
[M:0 W/V:109.5/284 U:[]]
[M:2 W/V:32.0/120 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:4.0/9 U:[]]
[M:2 W/V:8.5/14 U:[]]
[M:7 W/V:8.0/13 U:[]]
[M:3 W/V:3.5/9 U:[]]
[M:5 W/V:18.5/23 U:[]]
[M:1 W/V:5.0/11 U:[]]
[M:4 W/V:16.0/21 U:[]]

[2, 0, 0, 0, 0, 1, 1, 0, 0]
Best move: 4
[M:7 W/V:24.0/52 U:[]]
[M:8 W/V:18.0/44 U:[]]
[M:1 W/V:99.0/149 U:[]]
[M:4 W/V:540.0/643 U:[]]
[M:2 W/V:52.0/90 U:[]]
[M:3 W/V:4.0/22 U:[]]

[2, 0, 0, 0, 2, 1, 1, 0, 0]
Best move: 8
[M:2 W/V:5.0/19 U:[]]
[M:7 W/V:5.0/19 U:[]]
[M:3 W/V:0.0/11 U:[]]
[M:1 W/V:5.5/20 U:[]]
[M:8 W/V:12.5/31 U:[]]

[2, 0, 0, 0, 2, 1, 1, 0, 1]
Best move: 1
[M:3 W/V:0.0/12 U:[]]
[M:1 W/V:883.0/902 U:[]]
[M:2 W/V:22.5/43 U:[]]
[M:7 W/V:23.0/43 U:[]]

[2, 2, 0, 0, 2, 1, 1, 0, 1]
Best move: 2
[M:2 W/V:5.0/39 U:[]]
[M:3 W/V:0.0/25 U:[]]
[M:7 W/V:4.0/36 U:[]]

[2, 2, 1, 0, 2, 1, 1, 0, 1]
Best move: 7
[M:7 W/V:988.0/988 U:[]]
[M:3 W/V:0.0/12 U:[]]

[2, 2, 1, 0, 2, 1, 1, 2, 1]
Best move: 3
[M:3 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:7.5/11 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:3 W/V:10.5/14 U:[]]
[M:5 W/V:7.0/11 U:[]]
[M:1 W/V:4.5/9 U:[]]
[M:0 W/V:16.5/18 U:[]]
[M:2 W/V:3.0/7 U:[1, 3]]
[M:8 W/V:5.5/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:19.5/107 U:[]]
[M:4 W/V:81.0/260 U:[]]
[M:8 W/V:11.5/84 U:[]]
[M:6 W/V:32.0/140 U:[]]
[M:7 W/V:15.5/96 U:[]]
[M:3 W/V:19.0/106 U:[]]
[M:5 W/V:9.5/78 U:[]]
[M:1 W/V:27.5/129 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:6.0/11 U:[]]
[M:3 W/V:10.0/15 U:[]]
[M:8 W/V:5.0/10 U:[]]
[M:7 W/V:9.0/14 U:[]]
[M:6 W/V:11.5/16 U:[]]
[M:1 W/V:5.0/10 U:[]]
[M:2 W/V:21.0/24 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:4.5/43 U:[]]
[M:5 W/V:4.5/43 U:[]]
[M:7 W/V:6.0/47 U:[]]
[M:8 W/V:5.0/44 U:[]]
[M:1 W/V:413.0/761 U:[]]
[M:3 W/V:12.5/62 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:9.0/19 U:[]]
[M:5 W/V:13.5/24 U:[]]
[M:7 W/V:7.5/17 U:[]]
[M:3 W/V:16.5/27 U:[]]
[M:8 W/V:4.5/13 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:10.0/57 U:[]]
[M:6 W/V:458.5/841 U:[]]
[M:8 W/V:8.0/52 U:[]]
[M:5 W/V:7.0/50 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:3.0/19 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
