
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:15.0/17 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:8 W/V:12.0/15 U:[]]
[M:5 W/V:1.5/6 U:[0, 2, 6]]
[M:3 W/V:4.0/8 U:[7]]
[M:7 W/V:1.5/6 U:[3, 5, 8]]
[M:1 W/V:8.0/12 U:[]]
[M:6 W/V:11.5/14 U:[]]
[M:2 W/V:6.5/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:22.0/113 U:[]]
[M:5 W/V:9.5/77 U:[]]
[M:8 W/V:10.5/80 U:[]]
[M:6 W/V:34.0/144 U:[]]
[M:3 W/V:11.5/83 U:[]]
[M:2 W/V:37.0/152 U:[]]
[M:7 W/V:6.0/67 U:[]]
[M:4 W/V:93.5/284 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:5.5/10 U:[]]
[M:3 W/V:8.0/13 U:[]]
[M:6 W/V:11.5/16 U:[]]
[M:2 W/V:16.5/20 U:[]]
[M:8 W/V:7.5/12 U:[]]
[M:5 W/V:14.0/18 U:[]]
[M:7 W/V:6.5/11 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:10.0/56 U:[]]
[M:6 W/V:9.0/54 U:[]]
[M:3 W/V:15.0/67 U:[]]
[M:5 W/V:4.5/43 U:[]]
[M:1 W/V:400.5/737 U:[]]
[M:8 W/V:4.5/43 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:5.5/15 U:[]]
[M:6 W/V:6.5/16 U:[]]
[M:8 W/V:5.5/15 U:[]]
[M:3 W/V:15.5/27 U:[]]
[M:7 W/V:15.0/27 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:5 W/V:182.5/343 U:[]]
[M:6 W/V:69.0/158 U:[]]
[M:3 W/V:185.0/347 U:[]]
[M:8 W/V:65.5/152 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:6 W/V:2.0/15 U:[]]
[M:8 W/V:3.0/16 U:[]]
[M:5 W/V:40.5/69 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
