
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:8.0/11 U:[]]
[M:2 W/V:7.0/10 U:[]]
[M:3 W/V:7.0/10 U:[]]
[M:0 W/V:7.5/11 U:[]]
[M:6 W/V:13.0/15 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:5 W/V:7.0/10 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:4 W/V:10.5/13 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:8 W/V:22.5/94 U:[]]
[M:3 W/V:38.0/129 U:[]]
[M:7 W/V:14.0/74 U:[]]
[M:4 W/V:60.0/176 U:[]]
[M:0 W/V:73.5/203 U:[]]
[M:5 W/V:9.0/62 U:[]]
[M:2 W/V:42.5/139 U:[]]
[M:1 W/V:35.0/123 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 8
[M:7 W/V:4.0/10 U:[]]
[M:4 W/V:11.0/17 U:[]]
[M:3 W/V:4.5/10 U:[]]
[M:2 W/V:10.5/16 U:[]]
[M:1 W/V:11.5/17 U:[]]
[M:8 W/V:14.0/20 U:[]]
[M:5 W/V:4.5/10 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 1]
Best move: 2
[M:3 W/V:13.5/62 U:[]]
[M:1 W/V:51.0/137 U:[]]
[M:5 W/V:33.5/103 U:[]]
[M:2 W/V:200.5/396 U:[]]
[M:7 W/V:65.5/164 U:[]]
[M:4 W/V:51.5/138 U:[]]

[2, 0, 2, 0, 0, 0, 1, 0, 1]
Best move: 1
[M:7 W/V:5.0/15 U:[]]
[M:4 W/V:4.0/14 U:[]]
[M:5 W/V:6.5/17 U:[]]
[M:1 W/V:28.5/42 U:[]]
[M:3 W/V:3.0/12 U:[]]

[2, 1, 2, 0, 0, 0, 1, 0, 1]
Best move: 7
[M:5 W/V:8.0/58 U:[]]
[M:4 W/V:8.0/58 U:[]]
[M:3 W/V:8.0/58 U:[]]
[M:7 W/V:413.0/826 U:[]]

[2, 1, 2, 0, 0, 0, 1, 2, 1]
Best move: 3
[M:5 W/V:16.5/33 U:[]]
[M:4 W/V:16.5/33 U:[]]
[M:3 W/V:17.0/34 U:[]]

[2, 1, 2, 1, 0, 0, 1, 2, 1]
Best move: 5
[M:4 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[2, 1, 2, 1, 0, 2, 1, 2, 1]
Best move: 4
[M:4 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
