
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:8.5/12 U:[]]
[M:1 W/V:8.5/12 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:5 W/V:10.5/14 U:[]]
[M:3 W/V:3.0/7 U:[6, 7]]
[M:2 W/V:8.5/12 U:[]]
[M:4 W/V:10.5/14 U:[]]
[M:6 W/V:4.0/8 U:[1]]
[M:8 W/V:6.5/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:9.0/76 U:[]]
[M:6 W/V:32.0/139 U:[]]
[M:2 W/V:27.5/128 U:[]]
[M:8 W/V:9.0/76 U:[]]
[M:1 W/V:26.5/125 U:[]]
[M:7 W/V:6.0/67 U:[]]
[M:3 W/V:27.5/128 U:[]]
[M:0 W/V:83.5/261 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:4.5/10 U:[]]
[M:7 W/V:4.0/10 U:[]]
[M:5 W/V:2.0/7 U:[]]
[M:3 W/V:13.5/19 U:[]]
[M:6 W/V:2.0/7 U:[]]
[M:1 W/V:18.0/23 U:[]]
[M:2 W/V:19.0/24 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:11.0/69 U:[]]
[M:6 W/V:301.0/651 U:[]]
[M:7 W/V:6.5/57 U:[]]
[M:5 W/V:14.0/77 U:[]]
[M:8 W/V:3.0/47 U:[]]
[M:3 W/V:23.0/99 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:8 W/V:2.5/10 U:[]]
[M:3 W/V:39.5/51 U:[]]
[M:7 W/V:2.5/10 U:[]]
[M:1 W/V:5.0/14 U:[]]
[M:5 W/V:6.0/15 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:1 W/V:9.5/67 U:[]]
[M:7 W/V:9.0/66 U:[]]
[M:5 W/V:388.5/828 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:1 W/V:24.0/39 U:[]]
[M:7 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
