
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:8.0/11 U:[]]
[M:4 W/V:11.5/13 U:[]]
[M:3 W/V:6.0/9 U:[]]
[M:1 W/V:5.0/8 U:[0]]
[M:2 W/V:13.0/14 U:[]]
[M:0 W/V:13.0/14 U:[]]
[M:5 W/V:4.0/7 U:[1, 2]]
[M:8 W/V:6.0/9 U:[]]
[M:6 W/V:14.5/15 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:4 W/V:106.5/260 U:[]]
[M:8 W/V:25.5/98 U:[]]
[M:1 W/V:25.5/98 U:[]]
[M:0 W/V:83.5/217 U:[]]
[M:5 W/V:15.0/74 U:[]]
[M:3 W/V:10.5/63 U:[]]
[M:2 W/V:33.0/114 U:[]]
[M:7 W/V:16.0/76 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:8 W/V:10.5/17 U:[]]
[M:5 W/V:5.0/11 U:[]]
[M:3 W/V:7.5/14 U:[]]
[M:1 W/V:8.0/14 U:[]]
[M:0 W/V:13.0/19 U:[]]
[M:2 W/V:4.5/11 U:[]]
[M:7 W/V:7.5/14 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:1 W/V:15.0/67 U:[]]
[M:3 W/V:392.0/719 U:[]]
[M:5 W/V:11.0/58 U:[]]
[M:8 W/V:5.0/44 U:[]]
[M:2 W/V:11.5/59 U:[]]
[M:7 W/V:9.0/53 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:7.5/18 U:[]]
[M:5 W/V:8.5/19 U:[]]
[M:2 W/V:8.5/19 U:[]]
[M:1 W/V:17.0/29 U:[]]
[M:7 W/V:5.5/15 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:10.0/57 U:[]]
[M:7 W/V:7.0/50 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:2 W/V:459.5/843 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:33.0/66 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
