
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:5.5/9 U:[]]
[M:0 W/V:18.0/19 U:[]]
[M:6 W/V:7.0/11 U:[]]
[M:3 W/V:10.5/13 U:[]]
[M:1 W/V:1.0/5 U:[0, 3, 7, 8]]
[M:4 W/V:16.0/18 U:[]]
[M:7 W/V:3.5/7 U:[3, 8]]
[M:8 W/V:4.5/8 U:[4]]
[M:2 W/V:6.5/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:11.0/84 U:[]]
[M:3 W/V:24.0/120 U:[]]
[M:2 W/V:24.0/120 U:[]]
[M:7 W/V:14.0/92 U:[]]
[M:8 W/V:9.0/78 U:[]]
[M:4 W/V:94.5/287 U:[]]
[M:1 W/V:19.5/108 U:[]]
[M:6 W/V:20.5/111 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:2.0/7 U:[]]
[M:6 W/V:17.0/22 U:[]]
[M:7 W/V:6.5/12 U:[]]
[M:8 W/V:11.5/17 U:[]]
[M:3 W/V:4.5/10 U:[]]
[M:1 W/V:10.5/16 U:[]]
[M:2 W/V:11.0/16 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:1 W/V:12.0/60 U:[]]
[M:2 W/V:12.0/60 U:[]]
[M:3 W/V:406.5/743 U:[]]
[M:7 W/V:2.5/37 U:[]]
[M:5 W/V:13.0/62 U:[]]
[M:8 W/V:3.0/38 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 7
[M:1 W/V:11.5/21 U:[]]
[M:8 W/V:4.0/12 U:[]]
[M:7 W/V:14.0/24 U:[]]
[M:5 W/V:12.0/22 U:[]]
[M:2 W/V:11.0/21 U:[]]

[1, 0, 0, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:5 W/V:867.0/886 U:[]]
[M:8 W/V:10.0/27 U:[]]
[M:2 W/V:22.0/42 U:[]]
[M:1 W/V:24.5/45 U:[]]

[1, 0, 0, 2, 2, 2, 1, 1, 0]
Best move: 1
[M:8 W/V:0.0/24 U:[]]
[M:2 W/V:5.0/38 U:[]]
[M:1 W/V:5.0/38 U:[]]

[1, 1, 0, 2, 2, 2, 1, 1, 0]
Best move: 2
[M:2 W/V:988.0/988 U:[]]
[M:8 W/V:0.0/12 U:[]]

[1, 1, 2, 2, 2, 2, 1, 1, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:8.0/11 U:[]]
[M:0 W/V:8.0/11 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:5 W/V:3.5/7 U:[7, 8]]
[M:1 W/V:4.5/8 U:[0]]
[M:3 W/V:8.5/12 U:[]]
[M:6 W/V:18.0/19 U:[]]
[M:7 W/V:4.5/8 U:[8]]
[M:2 W/V:9.0/12 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:4 W/V:87.0/242 U:[]]
[M:2 W/V:20.5/95 U:[]]
[M:8 W/V:15.0/81 U:[]]
[M:5 W/V:11.5/72 U:[]]
[M:3 W/V:23.0/101 U:[]]
[M:1 W/V:5.5/56 U:[]]
[M:7 W/V:19.5/92 U:[]]
[M:0 W/V:96.0/261 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 1
[M:5 W/V:6.0/11 U:[]]
[M:8 W/V:8.5/13 U:[]]
[M:3 W/V:7.0/12 U:[]]
[M:4 W/V:13.0/17 U:[]]
[M:2 W/V:12.0/17 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:1 W/V:17.0/21 U:[]]

[2, 1, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:5 W/V:23.5/82 U:[]]
[M:8 W/V:20.0/74 U:[]]
[M:3 W/V:20.5/76 U:[]]
[M:7 W/V:20.5/75 U:[]]
[M:2 W/V:15.0/64 U:[]]
[M:4 W/V:348.5/629 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:5 W/V:6.5/17 U:[]]
[M:7 W/V:6.0/17 U:[]]
[M:2 W/V:1.5/10 U:[]]
[M:3 W/V:4.0/14 U:[]]
[M:8 W/V:27.5/42 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:3 W/V:10.0/57 U:[]]
[M:2 W/V:7.0/50 U:[]]
[M:5 W/V:331.0/630 U:[]]
[M:7 W/V:116.5/263 U:[]]

[2, 1, 0, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:3 W/V:40.5/69 U:[]]
[M:2 W/V:2.0/15 U:[]]
[M:7 W/V:3.0/16 U:[]]

[2, 1, 0, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[2, 1, 0, 1, 2, 2, 1, 2, 1]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
