
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:7.5/11 U:[]]
[M:0 W/V:9.0/12 U:[]]
[M:8 W/V:3.0/7 U:[2, 6]]
[M:3 W/V:11.5/15 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:5 W/V:6.0/10 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:14.5/65 U:[]]
[M:1 W/V:12.5/61 U:[]]
[M:6 W/V:29.0/95 U:[]]
[M:4 W/V:159.5/330 U:[]]
[M:2 W/V:29.5/96 U:[]]
[M:7 W/V:15.5/67 U:[]]
[M:5 W/V:13.0/62 U:[]]
[M:0 W/V:98.5/224 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:4.0/10 U:[]]
[M:6 W/V:8.0/15 U:[]]
[M:1 W/V:6.5/13 U:[]]
[M:7 W/V:8.0/15 U:[]]
[M:0 W/V:6.5/13 U:[]]
[M:2 W/V:16.0/23 U:[]]
[M:5 W/V:4.5/11 U:[]]

[0, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:288.0/518 U:[]]
[M:6 W/V:24.5/81 U:[]]
[M:7 W/V:29.0/90 U:[]]
[M:5 W/V:21.0/74 U:[]]
[M:1 W/V:57.5/142 U:[]]
[M:8 W/V:32.0/95 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:5 W/V:6.0/16 U:[]]
[M:1 W/V:5.5/16 U:[]]
[M:7 W/V:6.0/16 U:[]]
[M:8 W/V:26.0/40 U:[]]
[M:6 W/V:2.5/12 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:5 W/V:119.5/268 U:[]]
[M:6 W/V:7.5/51 U:[]]
[M:7 W/V:326.0/622 U:[]]
[M:1 W/V:11.0/59 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:6 W/V:2.0/15 U:[]]
[M:1 W/V:40.0/69 U:[]]
[M:5 W/V:3.0/16 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:6 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
