
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:8.0/11 U:[]]
[M:6 W/V:9.5/12 U:[]]
[M:4 W/V:12.0/14 U:[]]
[M:5 W/V:6.0/9 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:2 W/V:12.0/14 U:[]]
[M:0 W/V:7.5/11 U:[]]
[M:3 W/V:7.0/10 U:[]]
[M:1 W/V:5.5/9 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:32.0/117 U:[]]
[M:0 W/V:100.0/255 U:[]]
[M:8 W/V:16.5/81 U:[]]
[M:4 W/V:46.0/148 U:[]]
[M:5 W/V:15.0/77 U:[]]
[M:7 W/V:17.0/82 U:[]]
[M:3 W/V:29.0/110 U:[]]
[M:1 W/V:38.0/130 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:6.5/12 U:[]]
[M:7 W/V:6.0/11 U:[]]
[M:3 W/V:15.0/20 U:[]]
[M:5 W/V:8.0/14 U:[]]
[M:1 W/V:14.0/19 U:[]]
[M:8 W/V:3.5/9 U:[]]
[M:4 W/V:9.5/15 U:[]]

[2, 0, 1, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:24.0/84 U:[]]
[M:6 W/V:8.0/49 U:[]]
[M:4 W/V:364.0/661 U:[]]
[M:7 W/V:19.5/74 U:[]]
[M:1 W/V:11.5/57 U:[]]
[M:8 W/V:20.0/75 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:8 W/V:19.0/34 U:[]]
[M:6 W/V:4.5/16 U:[]]
[M:7 W/V:6.5/18 U:[]]
[M:1 W/V:4.5/16 U:[]]
[M:5 W/V:5.0/16 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:1 W/V:11.0/59 U:[]]
[M:5 W/V:119.0/267 U:[]]
[M:7 W/V:326.0/622 U:[]]
[M:6 W/V:8.0/52 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:1 W/V:40.5/70 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:5 W/V:2.0/15 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:6 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
