
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:6.5/10 U:[]]
[M:4 W/V:11.5/14 U:[]]
[M:0 W/V:7.5/11 U:[]]
[M:3 W/V:9.0/12 U:[]]
[M:1 W/V:11.5/14 U:[]]
[M:6 W/V:7.0/11 U:[]]
[M:2 W/V:6.5/10 U:[]]
[M:5 W/V:7.0/11 U:[]]
[M:8 W/V:3.0/7 U:[0, 7]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:86.0/220 U:[]]
[M:0 W/V:93.0/233 U:[]]
[M:3 W/V:33.0/113 U:[]]
[M:8 W/V:13.5/70 U:[]]
[M:5 W/V:18.0/80 U:[]]
[M:7 W/V:13.0/68 U:[]]
[M:2 W/V:22.0/89 U:[]]
[M:6 W/V:40.0/127 U:[]]

[2, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:13.5/20 U:[]]
[M:3 W/V:3.5/10 U:[]]
[M:5 W/V:3.0/9 U:[]]
[M:4 W/V:19.5/26 U:[]]
[M:7 W/V:5.0/12 U:[]]
[M:2 W/V:0.5/6 U:[3]]
[M:8 W/V:10.5/17 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:2 W/V:23.5/125 U:[]]
[M:5 W/V:21.5/118 U:[]]
[M:8 W/V:8.0/79 U:[]]
[M:3 W/V:55.5/210 U:[]]
[M:6 W/V:57.5/215 U:[]]
[M:7 W/V:72.5/253 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:5 W/V:16.5/21 U:[]]
[M:3 W/V:16.5/21 U:[]]
[M:8 W/V:8.5/14 U:[]]
[M:2 W/V:15.0/20 U:[]]
[M:6 W/V:19.5/24 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:3 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:10.0/68 U:[]]
[M:2 W/V:387.5/825 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:5 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:3 W/V:23.0/38 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
