
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:4 W/V:3.5/7 U:[3, 5]]
[M:1 W/V:6.5/10 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:5 W/V:4.0/8 U:[7]]
[M:0 W/V:12.0/15 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:6 W/V:7.0/10 U:[]]
[M:3 W/V:18.0/19 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:24.5/89 U:[]]
[M:4 W/V:105.5/241 U:[]]
[M:2 W/V:63.5/166 U:[]]
[M:6 W/V:29.5/99 U:[]]
[M:0 W/V:91.5/218 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:8 W/V:12.5/63 U:[]]
[M:7 W/V:14.5/67 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:0 W/V:10.0/18 U:[]]
[M:2 W/V:5.5/12 U:[]]
[M:7 W/V:4.0/11 U:[]]
[M:8 W/V:4.0/11 U:[]]
[M:5 W/V:4.0/11 U:[]]
[M:6 W/V:13.0/21 U:[]]
[M:1 W/V:9.0/16 U:[]]

[0, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 0
[M:7 W/V:12.0/34 U:[]]
[M:2 W/V:7.0/27 U:[]]
[M:5 W/V:2.0/18 U:[]]
[M:0 W/V:746.0/860 U:[]]
[M:8 W/V:9.0/30 U:[]]
[M:1 W/V:10.0/31 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 8
[M:8 W/V:12.0/29 U:[]]
[M:1 W/V:7.0/21 U:[]]
[M:7 W/V:6.0/20 U:[]]
[M:2 W/V:4.5/17 U:[]]
[M:5 W/V:1.5/13 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 1]
Best move: 1
[M:1 W/V:853.0/873 U:[]]
[M:7 W/V:42.5/66 U:[]]
[M:5 W/V:3.5/18 U:[]]
[M:2 W/V:23.0/43 U:[]]

[2, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:5 W/V:0.0/25 U:[]]
[M:2 W/V:4.0/37 U:[]]
[M:7 W/V:4.0/38 U:[]]

[2, 2, 0, 1, 2, 0, 1, 1, 1]
Best move: 2
[M:5 W/V:0.0/12 U:[]]
[M:2 W/V:988.0/988 U:[]]

[2, 2, 2, 1, 2, 0, 1, 1, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
