
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:13.5/16 U:[]]
[M:4 W/V:7.5/11 U:[]]
[M:0 W/V:4.0/8 U:[8]]
[M:5 W/V:4.0/8 U:[2]]
[M:7 W/V:4.5/9 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:1 W/V:4.5/9 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:6 W/V:17.0/19 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:7 W/V:7.5/54 U:[]]
[M:8 W/V:9.5/59 U:[]]
[M:4 W/V:75.5/198 U:[]]
[M:2 W/V:36.5/120 U:[]]
[M:1 W/V:46.0/139 U:[]]
[M:5 W/V:13.5/69 U:[]]
[M:0 W/V:99.5/244 U:[]]
[M:3 W/V:35.0/117 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:5.0/10 U:[]]
[M:2 W/V:14.0/19 U:[]]
[M:5 W/V:9.5/15 U:[]]
[M:3 W/V:4.0/9 U:[]]
[M:4 W/V:11.5/17 U:[]]
[M:1 W/V:7.0/12 U:[]]
[M:8 W/V:13.5/18 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:3 W/V:6.0/42 U:[]]
[M:8 W/V:21.0/73 U:[]]
[M:4 W/V:436.5/742 U:[]]
[M:5 W/V:9.5/50 U:[]]
[M:7 W/V:11.5/54 U:[]]
[M:1 W/V:5.0/39 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:3 W/V:2.5/13 U:[]]
[M:8 W/V:24.0/42 U:[]]
[M:5 W/V:5.0/17 U:[]]
[M:1 W/V:1.5/12 U:[]]
[M:7 W/V:4.0/16 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 7
[M:5 W/V:239.0/450 U:[]]
[M:3 W/V:8.0/48 U:[]]
[M:7 W/V:241.0/454 U:[]]
[M:1 W/V:8.0/48 U:[]]

[2, 0, 1, 0, 2, 0, 1, 2, 1]
Best move: 1
[M:5 W/V:2.0/15 U:[]]
[M:1 W/V:41.0/70 U:[]]
[M:3 W/V:2.5/15 U:[]]

[2, 1, 1, 0, 2, 0, 1, 2, 1]
Best move: 5
[M:3 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 0, 2, 2, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
