
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:11.5/14 U:[]]
[M:4 W/V:14.0/16 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:3 W/V:4.0/8 U:[0]]
[M:5 W/V:6.0/10 U:[]]
[M:7 W/V:4.5/8 U:[0]]
[M:0 W/V:15.5/17 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:8 W/V:3.5/7 U:[2, 3]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:18.5/104 U:[]]
[M:4 W/V:87.0/272 U:[]]
[M:7 W/V:5.5/66 U:[]]
[M:8 W/V:14.0/91 U:[]]
[M:1 W/V:30.0/134 U:[]]
[M:3 W/V:35.0/147 U:[]]
[M:2 W/V:28.0/129 U:[]]
[M:5 W/V:3.0/57 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:11.0/15 U:[]]
[M:3 W/V:13.5/17 U:[]]
[M:2 W/V:19.5/22 U:[]]
[M:8 W/V:9.0/13 U:[]]
[M:7 W/V:5.0/10 U:[]]
[M:1 W/V:5.0/10 U:[]]
[M:5 W/V:9.0/13 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:13.5/64 U:[]]
[M:6 W/V:6.5/47 U:[]]
[M:8 W/V:4.5/42 U:[]]
[M:7 W/V:13.0/62 U:[]]
[M:5 W/V:3.0/38 U:[]]
[M:1 W/V:408.5/747 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:3.0/11 U:[]]
[M:6 W/V:11.5/22 U:[]]
[M:7 W/V:13.0/23 U:[]]
[M:8 W/V:6.0/15 U:[]]
[M:3 W/V:17.5/29 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:7.0/50 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:6 W/V:459.5/843 U:[]]
[M:7 W/V:10.0/57 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/19 U:[]]
[M:5 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
