
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:1 W/V:5.5/9 U:[]]
[M:2 W/V:12.0/14 U:[]]
[M:3 W/V:12.0/14 U:[]]
[M:5 W/V:4.5/8 U:[4]]
[M:4 W/V:9.5/12 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:0 W/V:9.5/12 U:[]]
[M:6 W/V:9.5/12 U:[]]
[M:8 W/V:7.0/10 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:54.0/150 U:[]]
[M:7 W/V:9.0/55 U:[]]
[M:2 W/V:44.0/130 U:[]]
[M:5 W/V:13.5/64 U:[]]
[M:4 W/V:161.5/346 U:[]]
[M:8 W/V:12.5/64 U:[]]
[M:1 W/V:29.0/99 U:[]]
[M:6 W/V:25.5/92 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:6.5/12 U:[]]
[M:0 W/V:17.5/22 U:[]]
[M:2 W/V:13.5/19 U:[]]
[M:5 W/V:2.5/8 U:[]]
[M:8 W/V:12.5/18 U:[]]
[M:7 W/V:1.0/6 U:[5]]
[M:1 W/V:9.0/15 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:20.0/72 U:[]]
[M:1 W/V:18.0/68 U:[]]
[M:6 W/V:424.0/730 U:[]]
[M:8 W/V:3.5/36 U:[]]
[M:7 W/V:7.0/45 U:[]]
[M:5 W/V:9.0/49 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:2 W/V:21.5/38 U:[]]
[M:7 W/V:4.0/15 U:[]]
[M:1 W/V:7.0/20 U:[]]
[M:8 W/V:4.0/15 U:[]]
[M:5 W/V:2.0/12 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:8 W/V:7.5/51 U:[]]
[M:1 W/V:458.5/841 U:[]]
[M:5 W/V:7.5/51 U:[]]
[M:7 W/V:10.0/57 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:2.0/17 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:33.0/66 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
