
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:0 W/V:13.0/15 U:[]]
[M:3 W/V:4.5/8 U:[2]]
[M:1 W/V:13.0/15 U:[]]
[M:4 W/V:9.5/12 U:[]]
[M:5 W/V:3.5/7 U:[0, 4]]
[M:8 W/V:7.0/10 U:[]]
[M:7 W/V:3.5/7 U:[1, 6]]
[M:6 W/V:4.0/8 U:[1]]
[M:2 W/V:16.0/18 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:51.5/154 U:[]]
[M:4 W/V:77.5/207 U:[]]
[M:6 W/V:41.5/133 U:[]]
[M:5 W/V:14.5/73 U:[]]
[M:8 W/V:17.0/79 U:[]]
[M:0 W/V:49.0/149 U:[]]
[M:7 W/V:25.5/99 U:[]]
[M:1 W/V:29.0/106 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:9.5/15 U:[]]
[M:6 W/V:7.0/13 U:[]]
[M:0 W/V:21.5/27 U:[]]
[M:8 W/V:9.0/15 U:[]]
[M:7 W/V:1.5/7 U:[]]
[M:5 W/V:5.0/11 U:[]]
[M:3 W/V:6.5/12 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:13.5/63 U:[]]
[M:7 W/V:6.0/46 U:[]]
[M:1 W/V:405.5/742 U:[]]
[M:5 W/V:7.5/50 U:[]]
[M:6 W/V:13.0/62 U:[]]
[M:8 W/V:2.5/37 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 5
[M:8 W/V:3.5/11 U:[]]
[M:3 W/V:12.5/21 U:[]]
[M:6 W/V:12.5/21 U:[]]
[M:7 W/V:12.5/21 U:[]]
[M:5 W/V:17.0/26 U:[]]

[1, 2, 1, 0, 2, 1, 0, 0, 0]
Best move: 7
[M:6 W/V:24.5/45 U:[]]
[M:8 W/V:10.0/27 U:[]]
[M:3 W/V:24.5/45 U:[]]
[M:7 W/V:864.0/883 U:[]]

[1, 2, 1, 0, 2, 1, 0, 2, 0]
Best move: 3
[M:3 W/V:5.0/39 U:[]]
[M:6 W/V:4.0/36 U:[]]
[M:8 W/V:0.0/25 U:[]]

[1, 2, 1, 1, 2, 1, 0, 2, 0]
Best move: 6
[M:6 W/V:988.0/988 U:[]]
[M:8 W/V:0.0/12 U:[]]

[1, 2, 1, 1, 2, 1, 2, 2, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:0 W/V:8.5/12 U:[]]
[M:2 W/V:4.0/8 U:[7]]
[M:6 W/V:8.5/12 U:[]]
[M:7 W/V:4.5/9 U:[]]
[M:4 W/V:8.0/12 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:8 W/V:13.5/17 U:[]]
[M:3 W/V:6.5/11 U:[]]
[M:1 W/V:5.5/10 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:5 W/V:25.0/84 U:[]]
[M:7 W/V:25.0/84 U:[]]
[M:4 W/V:76.5/180 U:[]]
[M:0 W/V:88.5/200 U:[]]
[M:2 W/V:41.5/116 U:[]]
[M:1 W/V:51.0/134 U:[]]
[M:6 W/V:49.0/130 U:[]]
[M:3 W/V:19.0/72 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 2
[M:4 W/V:11.0/18 U:[]]
[M:6 W/V:6.5/13 U:[]]
[M:3 W/V:9.0/16 U:[]]
[M:5 W/V:7.5/14 U:[]]
[M:7 W/V:2.5/9 U:[]]
[M:2 W/V:13.5/21 U:[]]
[M:1 W/V:3.0/9 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 1]
Best move: 6
[M:1 W/V:13.5/61 U:[]]
[M:4 W/V:59.5/151 U:[]]
[M:6 W/V:190.5/375 U:[]]
[M:5 W/V:93.5/210 U:[]]
[M:3 W/V:42.0/118 U:[]]
[M:7 W/V:25.0/85 U:[]]

[2, 0, 1, 0, 0, 0, 2, 0, 1]
Best move: 3
[M:4 W/V:4.5/14 U:[]]
[M:7 W/V:4.5/14 U:[]]
[M:5 W/V:6.0/16 U:[]]
[M:1 W/V:3.0/12 U:[]]
[M:3 W/V:31.0/44 U:[]]

[2, 0, 1, 1, 0, 0, 2, 0, 1]
Best move: 5
[M:1 W/V:8.0/58 U:[]]
[M:4 W/V:8.0/58 U:[]]
[M:7 W/V:9.5/62 U:[]]
[M:5 W/V:411.0/822 U:[]]

[2, 0, 1, 1, 0, 2, 2, 0, 1]
Best move: 7
[M:1 W/V:16.5/33 U:[]]
[M:4 W/V:16.5/33 U:[]]
[M:7 W/V:17.0/34 U:[]]

[2, 0, 1, 1, 0, 2, 2, 1, 1]
Best move: 1
[M:4 W/V:250.0/500 U:[]]
[M:1 W/V:250.0/500 U:[]]

[2, 2, 1, 1, 0, 2, 2, 1, 1]
Best move: 4
[M:4 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
