
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:11.5/14 U:[]]
[M:7 W/V:6.0/9 U:[]]
[M:5 W/V:4.0/7 U:[0, 6]]
[M:6 W/V:7.5/10 U:[]]
[M:8 W/V:6.0/9 U:[]]
[M:3 W/V:3.5/7 U:[0, 1]]
[M:4 W/V:14.5/16 U:[]]
[M:2 W/V:8.5/11 U:[]]
[M:0 W/V:16.5/17 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:60.5/211 U:[]]
[M:1 W/V:26.0/125 U:[]]
[M:7 W/V:6.5/69 U:[]]
[M:6 W/V:39.0/159 U:[]]
[M:5 W/V:8.0/74 U:[]]
[M:3 W/V:34.0/146 U:[]]
[M:8 W/V:10.5/82 U:[]]
[M:2 W/V:29.5/134 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:19.0/21 U:[]]
[M:2 W/V:12.5/16 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:7 W/V:8.5/13 U:[]]
[M:5 W/V:12.5/16 U:[]]
[M:1 W/V:15.5/18 U:[]]
[M:8 W/V:2.0/6 U:[1]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:2 W/V:8.5/52 U:[]]
[M:7 W/V:9.0/53 U:[]]
[M:8 W/V:3.0/38 U:[]]
[M:1 W/V:16.0/69 U:[]]
[M:5 W/V:5.0/44 U:[]]
[M:3 W/V:405.5/744 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:5.5/14 U:[]]
[M:1 W/V:17.0/28 U:[]]
[M:7 W/V:6.5/16 U:[]]
[M:5 W/V:15.0/25 U:[]]
[M:2 W/V:8.0/17 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:7.0/49 U:[]]
[M:5 W/V:11.0/59 U:[]]
[M:2 W/V:460.0/843 U:[]]
[M:7 W/V:7.0/49 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:3.0/18 U:[]]
[M:8 W/V:3.0/18 U:[]]
[M:5 W/V:32.0/64 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
