
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 7
[M:0 W/V:9.5/12 U:[]]
[M:6 W/V:6.0/9 U:[]]
[M:4 W/V:7.0/10 U:[]]
[M:7 W/V:11.5/14 U:[]]
[M:2 W/V:9.5/12 U:[]]
[M:3 W/V:9.5/12 U:[]]
[M:8 W/V:9.0/12 U:[]]
[M:1 W/V:7.0/10 U:[]]
[M:5 W/V:5.5/9 U:[]]

[0, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 0
[M:5 W/V:17.0/61 U:[]]
[M:8 W/V:18.0/64 U:[]]
[M:6 W/V:37.0/100 U:[]]
[M:2 W/V:23.5/75 U:[]]
[M:0 W/V:180.5/333 U:[]]
[M:1 W/V:30.0/87 U:[]]
[M:4 W/V:85.5/182 U:[]]
[M:3 W/V:36.0/98 U:[]]

[2, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 6
[M:2 W/V:8.5/17 U:[]]
[M:3 W/V:6.5/15 U:[]]
[M:8 W/V:2.0/9 U:[]]
[M:1 W/V:4.0/12 U:[]]
[M:5 W/V:4.0/12 U:[]]
[M:4 W/V:7.0/15 U:[]]
[M:6 W/V:11.0/20 U:[]]

[2, 0, 0, 0, 0, 0, 1, 1, 0]
Best move: 4
[M:2 W/V:57.0/171 U:[]]
[M:4 W/V:90.0/239 U:[]]
[M:1 W/V:56.0/169 U:[]]
[M:5 W/V:35.0/124 U:[]]
[M:3 W/V:44.0/143 U:[]]
[M:8 W/V:49.0/154 U:[]]

[2, 0, 0, 0, 2, 0, 1, 1, 0]
Best move: 8
[M:5 W/V:2.0/10 U:[]]
[M:3 W/V:3.0/12 U:[]]
[M:1 W/V:3.0/11 U:[]]
[M:8 W/V:41.0/55 U:[]]
[M:2 W/V:3.0/12 U:[]]

[2, 0, 0, 0, 2, 0, 1, 1, 1]
Best move: 2
[M:3 W/V:19.0/251 U:[]]
[M:5 W/V:18.0/246 U:[]]
[M:1 W/V:19.0/251 U:[]]
[M:2 W/V:19.0/252 U:[]]

[2, 0, 2, 0, 2, 0, 1, 1, 1]
Best move: 1
[M:1 W/V:83.0/83 U:[]]
[M:5 W/V:1.0/7 U:[]]
[M:3 W/V:3.0/10 U:[]]

[2, 1, 2, 0, 2, 0, 1, 1, 1]
Best move: 3
[M:5 W/V:0.0/500 U:[]]
[M:3 W/V:0.0/500 U:[]]

[2, 1, 2, 2, 2, 0, 1, 1, 1]
Best move: 5
[M:5 W/V:100.0/100 U:[]]

victor is player: 1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:11.0/14 U:[]]
[M:6 W/V:3.5/8 U:[2]]
[M:8 W/V:5.5/9 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:7 W/V:12.5/15 U:[]]
[M:3 W/V:9.0/12 U:[]]
[M:1 W/V:5.0/9 U:[]]
[M:4 W/V:12.5/15 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:3.0/59 U:[]]
[M:0 W/V:90.0/285 U:[]]
[M:2 W/V:27.5/123 U:[]]
[M:8 W/V:11.5/86 U:[]]
[M:3 W/V:25.0/124 U:[]]
[M:6 W/V:21.5/114 U:[]]
[M:7 W/V:8.5/77 U:[]]
[M:1 W/V:28.0/132 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:10.5/15 U:[]]
[M:1 W/V:8.5/13 U:[]]
[M:6 W/V:5.5/10 U:[]]
[M:8 W/V:9.0/14 U:[]]
[M:7 W/V:7.5/12 U:[]]
[M:2 W/V:18.5/22 U:[]]
[M:3 W/V:10.0/14 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:7.5/60 U:[]]
[M:3 W/V:24.0/101 U:[]]
[M:5 W/V:14.0/77 U:[]]
[M:1 W/V:10.0/67 U:[]]
[M:8 W/V:3.0/47 U:[]]
[M:6 W/V:299.0/648 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:5 W/V:6.0/15 U:[]]
[M:8 W/V:1.5/9 U:[]]
[M:7 W/V:2.0/10 U:[]]
[M:1 W/V:4.5/13 U:[]]
[M:3 W/V:42.0/53 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:9.0/66 U:[]]
[M:1 W/V:10.0/68 U:[]]
[M:5 W/V:388.5/827 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:13.0/26 U:[]]
[M:1 W/V:21.5/36 U:[]]
[M:7 W/V:23.0/38 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:1 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
