
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:10.0/13 U:[]]
[M:7 W/V:1.5/5 U:[1, 2, 3, 6]]
[M:3 W/V:9.5/12 U:[]]
[M:1 W/V:3.0/7 U:[6, 7]]
[M:6 W/V:14.5/16 U:[]]
[M:8 W/V:9.0/12 U:[]]
[M:4 W/V:12.0/14 U:[]]
[M:0 W/V:9.0/12 U:[]]
[M:2 W/V:5.0/9 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:3 W/V:13.5/72 U:[]]
[M:4 W/V:77.5/209 U:[]]
[M:2 W/V:31.0/112 U:[]]
[M:8 W/V:21.0/90 U:[]]
[M:1 W/V:30.0/110 U:[]]
[M:5 W/V:9.5/62 U:[]]
[M:0 W/V:109.0/269 U:[]]
[M:7 W/V:15.0/76 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 2
[M:3 W/V:5.0/11 U:[]]
[M:8 W/V:7.5/14 U:[]]
[M:2 W/V:17.5/23 U:[]]
[M:4 W/V:12.0/18 U:[]]
[M:7 W/V:4.0/10 U:[]]
[M:1 W/V:8.0/14 U:[]]
[M:5 W/V:4.0/10 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:7 W/V:8.0/46 U:[]]
[M:1 W/V:11.0/53 U:[]]
[M:4 W/V:430.5/730 U:[]]
[M:3 W/V:12.0/55 U:[]]
[M:5 W/V:11.0/53 U:[]]
[M:8 W/V:16.0/63 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:1 W/V:2.5/12 U:[]]
[M:8 W/V:26.5/42 U:[]]
[M:3 W/V:3.5/14 U:[]]
[M:5 W/V:4.0/15 U:[]]
[M:7 W/V:6.0/17 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 7
[M:1 W/V:11.0/55 U:[]]
[M:5 W/V:235.5/445 U:[]]
[M:3 W/V:11.0/55 U:[]]
[M:7 W/V:235.5/445 U:[]]

[2, 0, 1, 0, 2, 0, 1, 2, 1]
Best move: 1
[M:1 W/V:40.5/69 U:[]]
[M:3 W/V:2.5/15 U:[]]
[M:5 W/V:3.0/16 U:[]]

[2, 1, 1, 0, 2, 0, 1, 2, 1]
Best move: 5
[M:3 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 0, 2, 2, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
