
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:8.0/11 U:[]]
[M:6 W/V:12.5/14 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:3 W/V:5.0/8 U:[7]]
[M:4 W/V:10.5/13 U:[]]
[M:2 W/V:12.5/14 U:[]]
[M:1 W/V:5.0/8 U:[7]]
[M:0 W/V:8.5/11 U:[]]
[M:5 W/V:7.5/11 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:28.0/107 U:[]]
[M:6 W/V:43.5/141 U:[]]
[M:7 W/V:18.0/84 U:[]]
[M:4 W/V:86.5/230 U:[]]
[M:3 W/V:44.5/143 U:[]]
[M:0 W/V:45.5/145 U:[]]
[M:5 W/V:8.5/60 U:[]]
[M:8 W/V:20.5/90 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:5.0/11 U:[]]
[M:0 W/V:11.0/17 U:[]]
[M:1 W/V:20.5/26 U:[]]
[M:8 W/V:11.0/17 U:[]]
[M:5 W/V:0.0/5 U:[0, 7]]
[M:6 W/V:5.5/11 U:[]]
[M:3 W/V:7.5/13 U:[]]

[0, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:8.0/28 U:[]]
[M:0 W/V:766.0/882 U:[]]
[M:7 W/V:2.5/19 U:[]]
[M:5 W/V:7.5/27 U:[]]
[M:8 W/V:9.0/30 U:[]]
[M:6 W/V:0.0/14 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:6 W/V:2.5/15 U:[]]
[M:7 W/V:1.0/12 U:[]]
[M:3 W/V:5.0/19 U:[]]
[M:5 W/V:6.0/20 U:[]]
[M:8 W/V:15.0/34 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:3 W/V:856.0/874 U:[]]
[M:5 W/V:41.5/65 U:[]]
[M:6 W/V:25.5/46 U:[]]
[M:7 W/V:2.0/15 U:[]]

[2, 1, 1, 2, 2, 0, 0, 0, 1]
Best move: 5
[M:6 W/V:4.0/37 U:[]]
[M:5 W/V:4.0/38 U:[]]
[M:7 W/V:0.0/25 U:[]]

[2, 1, 1, 2, 2, 1, 0, 0, 1]
Best move: 6
[M:6 W/V:988.0/988 U:[]]
[M:7 W/V:0.0/12 U:[]]

[2, 1, 1, 2, 2, 1, 2, 0, 1]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
