
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:4 W/V:10.5/14 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:7 W/V:3.0/8 U:[6]]
[M:0 W/V:13.0/16 U:[]]
[M:5 W/V:1.0/5 U:[2, 3, 6, 7]]
[M:2 W/V:13.0/16 U:[]]
[M:3 W/V:10.5/14 U:[]]
[M:6 W/V:6.5/11 U:[]]
[M:1 W/V:2.5/7 U:[2, 8]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:31.5/110 U:[]]
[M:8 W/V:20.0/85 U:[]]
[M:5 W/V:14.5/72 U:[]]
[M:7 W/V:9.0/59 U:[]]
[M:3 W/V:27.0/100 U:[]]
[M:0 W/V:112.5/272 U:[]]
[M:4 W/V:84.0/217 U:[]]
[M:1 W/V:20.0/85 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:19.5/25 U:[]]
[M:3 W/V:8.0/14 U:[]]
[M:8 W/V:16.0/22 U:[]]
[M:1 W/V:2.5/8 U:[]]
[M:6 W/V:5.0/11 U:[]]
[M:7 W/V:2.5/8 U:[]]
[M:5 W/V:6.0/12 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:8.5/63 U:[]]
[M:7 W/V:9.0/64 U:[]]
[M:5 W/V:10.5/68 U:[]]
[M:6 W/V:303.5/656 U:[]]
[M:3 W/V:24.0/102 U:[]]
[M:8 W/V:3.0/47 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:3 W/V:41.5/54 U:[]]
[M:5 W/V:5.0/14 U:[]]
[M:7 W/V:2.0/10 U:[]]
[M:1 W/V:3.0/11 U:[]]
[M:8 W/V:2.5/11 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:7 W/V:9.0/65 U:[]]
[M:5 W/V:391.5/831 U:[]]
[M:1 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:1 W/V:23.0/38 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
