
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:10.0/12 U:[]]
[M:6 W/V:5.0/8 U:[5]]
[M:4 W/V:14.0/15 U:[]]
[M:1 W/V:10.0/12 U:[]]
[M:7 W/V:12.5/14 U:[]]
[M:5 W/V:4.5/8 U:[7]]
[M:8 W/V:4.0/8 U:[1]]
[M:3 W/V:5.5/9 U:[]]
[M:0 W/V:12.5/14 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:27.0/120 U:[]]
[M:8 W/V:12.0/81 U:[]]
[M:5 W/V:9.5/74 U:[]]
[M:6 W/V:26.5/119 U:[]]
[M:7 W/V:7.0/66 U:[]]
[M:1 W/V:43.0/160 U:[]]
[M:3 W/V:29.0/125 U:[]]
[M:0 W/V:87.5/255 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:13.0/17 U:[]]
[M:2 W/V:7.5/12 U:[]]
[M:7 W/V:12.0/17 U:[]]
[M:3 W/V:13.0/17 U:[]]
[M:1 W/V:9.0/14 U:[]]
[M:8 W/V:2.5/8 U:[]]
[M:5 W/V:10.0/15 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:2 W/V:59.0/218 U:[]]
[M:7 W/V:27.5/135 U:[]]
[M:1 W/V:58.5/216 U:[]]
[M:5 W/V:68.5/241 U:[]]
[M:6 W/V:21.5/118 U:[]]
[M:8 W/V:6.0/72 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 2
[M:6 W/V:11.5/17 U:[]]
[M:8 W/V:7.5/13 U:[]]
[M:7 W/V:15.0/20 U:[]]
[M:2 W/V:21.5/26 U:[]]
[M:1 W/V:19.5/24 U:[]]

[2, 0, 1, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:6 W/V:391.5/831 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:9.0/65 U:[]]
[M:1 W/V:9.0/65 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:23.0/37 U:[]]
[M:1 W/V:23.5/38 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
