
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:2.0/6 U:[0, 4, 6]]
[M:4 W/V:10.5/13 U:[]]
[M:3 W/V:6.0/9 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:0 W/V:13.5/15 U:[]]
[M:2 W/V:11.0/14 U:[]]
[M:1 W/V:8.5/11 U:[]]
[M:8 W/V:8.5/11 U:[]]
[M:6 W/V:8.5/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:34.5/141 U:[]]
[M:6 W/V:28.5/125 U:[]]
[M:2 W/V:23.0/111 U:[]]
[M:7 W/V:4.0/58 U:[]]
[M:5 W/V:11.0/79 U:[]]
[M:4 W/V:87.5/264 U:[]]
[M:8 W/V:12.5/83 U:[]]
[M:3 W/V:34.0/139 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:10.5/15 U:[]]
[M:8 W/V:2.0/7 U:[]]
[M:6 W/V:21.0/23 U:[]]
[M:3 W/V:11.5/16 U:[]]
[M:5 W/V:4.0/9 U:[]]
[M:1 W/V:8.5/13 U:[]]
[M:2 W/V:13.5/17 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:12.0/60 U:[]]
[M:1 W/V:10.5/57 U:[]]
[M:5 W/V:14.0/64 U:[]]
[M:3 W/V:394.5/723 U:[]]
[M:8 W/V:5.0/43 U:[]]
[M:2 W/V:9.0/53 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:1 W/V:12.0/21 U:[]]
[M:5 W/V:12.5/21 U:[]]
[M:2 W/V:12.0/21 U:[]]
[M:7 W/V:10.5/19 U:[]]
[M:8 W/V:9.0/18 U:[]]

[1, 0, 1, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:5 W/V:5.0/20 U:[]]
[M:7 W/V:5.0/20 U:[]]
[M:8 W/V:3.0/17 U:[]]
[M:1 W/V:917.5/943 U:[]]

[1, 2, 1, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:4.5/39 U:[]]
[M:7 W/V:3.5/36 U:[]]
[M:8 W/V:0.0/25 U:[]]

[1, 2, 1, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:18.0/36 U:[]]
[M:7 W/V:964.0/964 U:[]]

[1, 2, 1, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
