
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:5 W/V:3.5/7 U:[0, 2]]
[M:3 W/V:4.5/8 U:[4]]
[M:0 W/V:10.5/13 U:[]]
[M:7 W/V:3.0/7 U:[3, 6]]
[M:8 W/V:14.0/16 U:[]]
[M:2 W/V:10.5/13 U:[]]
[M:4 W/V:10.5/13 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:1 W/V:10.0/13 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:1 W/V:21.0/74 U:[]]
[M:7 W/V:25.5/83 U:[]]
[M:5 W/V:18.0/68 U:[]]
[M:3 W/V:38.0/106 U:[]]
[M:6 W/V:69.5/163 U:[]]
[M:2 W/V:52.5/133 U:[]]
[M:4 W/V:81.5/184 U:[]]
[M:0 W/V:84.5/189 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 2
[M:1 W/V:3.5/9 U:[]]
[M:3 W/V:10.0/16 U:[]]
[M:2 W/V:16.5/22 U:[]]
[M:4 W/V:7.0/13 U:[]]
[M:6 W/V:12.0/18 U:[]]
[M:5 W/V:6.5/13 U:[]]
[M:7 W/V:3.5/9 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 1]
Best move: 6
[M:5 W/V:92.5/210 U:[]]
[M:7 W/V:25.5/86 U:[]]
[M:1 W/V:15.0/65 U:[]]
[M:3 W/V:52.0/137 U:[]]
[M:4 W/V:45.0/124 U:[]]
[M:6 W/V:192.0/378 U:[]]

[2, 0, 1, 0, 0, 0, 2, 0, 1]
Best move: 3
[M:3 W/V:32.5/47 U:[]]
[M:7 W/V:4.0/14 U:[]]
[M:5 W/V:3.0/12 U:[]]
[M:4 W/V:1.5/10 U:[]]
[M:1 W/V:6.5/17 U:[]]

[2, 0, 1, 1, 0, 0, 2, 0, 1]
Best move: 5
[M:4 W/V:8.0/58 U:[]]
[M:5 W/V:410.0/820 U:[]]
[M:1 W/V:9.5/62 U:[]]
[M:7 W/V:9.0/60 U:[]]

[2, 0, 1, 1, 0, 2, 2, 0, 1]
Best move: 7
[M:4 W/V:16.5/33 U:[]]
[M:1 W/V:16.5/33 U:[]]
[M:7 W/V:17.0/34 U:[]]

[2, 0, 1, 1, 0, 2, 2, 1, 1]
Best move: 1
[M:4 W/V:250.0/500 U:[]]
[M:1 W/V:250.0/500 U:[]]

[2, 2, 1, 1, 0, 2, 2, 1, 1]
Best move: 4
[M:4 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
