
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:6.5/10 U:[]]
[M:3 W/V:9.5/13 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:2 W/V:15.5/18 U:[]]
[M:0 W/V:4.0/8 U:[8]]
[M:4 W/V:7.5/11 U:[]]
[M:5 W/V:7.5/11 U:[]]
[M:7 W/V:2.5/7 U:[0, 6]]
[M:8 W/V:6.5/11 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:21.0/88 U:[]]
[M:4 W/V:59.0/169 U:[]]
[M:1 W/V:28.5/105 U:[]]
[M:0 W/V:125.5/299 U:[]]
[M:5 W/V:13.5/71 U:[]]
[M:3 W/V:19.0/83 U:[]]
[M:7 W/V:10.5/63 U:[]]
[M:6 W/V:36.0/122 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:5.0/11 U:[]]
[M:5 W/V:10.0/17 U:[]]
[M:1 W/V:7.0/14 U:[]]
[M:3 W/V:7.5/14 U:[]]
[M:7 W/V:0.0/5 U:[6, 8]]
[M:4 W/V:13.5/20 U:[]]
[M:6 W/V:12.5/19 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:15.0/79 U:[]]
[M:6 W/V:288.5/625 U:[]]
[M:5 W/V:17.5/85 U:[]]
[M:8 W/V:7.0/58 U:[]]
[M:7 W/V:4.0/50 U:[]]
[M:3 W/V:25.0/103 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:5 W/V:7.0/16 U:[]]
[M:3 W/V:35.5/46 U:[]]
[M:7 W/V:5.0/13 U:[]]
[M:1 W/V:4.5/13 U:[]]
[M:8 W/V:3.5/12 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:5 W/V:388.5/827 U:[]]
[M:7 W/V:10.0/68 U:[]]
[M:1 W/V:9.0/66 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:1 W/V:23.0/37 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:7 W/V:23.5/38 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/36 U:[]]
[M:1 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
