
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:4 W/V:13.0/16 U:[]]
[M:8 W/V:10.0/14 U:[]]
[M:2 W/V:6.0/10 U:[]]
[M:0 W/V:5.5/10 U:[]]
[M:6 W/V:16.5/19 U:[]]
[M:3 W/V:9.5/13 U:[]]
[M:5 W/V:1.0/5 U:[2, 3, 7, 8]]
[M:1 W/V:1.0/5 U:[0, 4, 5, 8]]
[M:7 W/V:3.0/8 U:[3]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:8 W/V:10.5/68 U:[]]
[M:2 W/V:14.5/78 U:[]]
[M:4 W/V:100.5/266 U:[]]
[M:7 W/V:7.5/60 U:[]]
[M:0 W/V:102.5/270 U:[]]
[M:5 W/V:11.0/69 U:[]]
[M:1 W/V:26.5/108 U:[]]
[M:3 W/V:15.5/81 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:4.0/9 U:[]]
[M:3 W/V:8.5/13 U:[]]
[M:5 W/V:5.0/10 U:[]]
[M:7 W/V:12.0/17 U:[]]
[M:1 W/V:13.0/17 U:[]]
[M:2 W/V:16.5/21 U:[]]
[M:4 W/V:8.5/13 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:4 W/V:435.0/742 U:[]]
[M:8 W/V:21.0/74 U:[]]
[M:5 W/V:9.0/49 U:[]]
[M:1 W/V:6.0/42 U:[]]
[M:3 W/V:5.0/40 U:[]]
[M:7 W/V:11.0/53 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:7 W/V:1.0/11 U:[]]
[M:8 W/V:27.5/46 U:[]]
[M:5 W/V:6.0/18 U:[]]
[M:3 W/V:3.0/14 U:[]]
[M:1 W/V:1.0/11 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 7
[M:5 W/V:234.0/443 U:[]]
[M:3 W/V:8.0/48 U:[]]
[M:1 W/V:8.0/48 U:[]]
[M:7 W/V:245.0/461 U:[]]

[2, 0, 1, 0, 2, 0, 1, 2, 1]
Best move: 1
[M:3 W/V:2.5/16 U:[]]
[M:1 W/V:40.0/69 U:[]]
[M:5 W/V:2.0/15 U:[]]

[2, 1, 1, 0, 2, 0, 1, 2, 1]
Best move: 5
[M:3 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 0, 2, 2, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
