
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:0 W/V:7.5/11 U:[]]
[M:2 W/V:13.5/16 U:[]]
[M:4 W/V:6.5/10 U:[]]
[M:1 W/V:11.0/14 U:[]]
[M:3 W/V:3.0/7 U:[2, 8]]
[M:6 W/V:11.0/14 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:8 W/V:4.0/8 U:[0]]
[M:5 W/V:6.5/11 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:77.0/201 U:[]]
[M:0 W/V:100.0/246 U:[]]
[M:8 W/V:11.0/63 U:[]]
[M:1 W/V:14.0/70 U:[]]
[M:6 W/V:44.5/136 U:[]]
[M:7 W/V:19.5/83 U:[]]
[M:3 W/V:42.0/131 U:[]]
[M:5 W/V:14.0/70 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:4.5/10 U:[]]
[M:6 W/V:4.0/9 U:[]]
[M:4 W/V:21.0/25 U:[]]
[M:1 W/V:8.0/13 U:[]]
[M:3 W/V:7.5/13 U:[]]
[M:5 W/V:14.0/19 U:[]]
[M:8 W/V:5.0/11 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:12.5/74 U:[]]
[M:8 W/V:5.0/54 U:[]]
[M:6 W/V:296.5/648 U:[]]
[M:7 W/V:8.0/62 U:[]]
[M:1 W/V:6.0/57 U:[]]
[M:3 W/V:25.0/105 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:8 W/V:5.0/13 U:[]]
[M:5 W/V:6.0/15 U:[]]
[M:1 W/V:3.0/11 U:[]]
[M:7 W/V:2.5/10 U:[]]
[M:3 W/V:41.5/51 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:391.5/831 U:[]]
[M:7 W/V:9.0/65 U:[]]
[M:1 W/V:9.0/65 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:21.5/36 U:[]]
[M:1 W/V:23.0/38 U:[]]
[M:8 W/V:13.0/26 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
