
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:5.0/9 U:[]]
[M:2 W/V:9.0/13 U:[]]
[M:4 W/V:4.0/8 U:[7]]
[M:8 W/V:6.5/10 U:[]]
[M:5 W/V:11.0/14 U:[]]
[M:3 W/V:8.5/12 U:[]]
[M:0 W/V:3.5/8 U:[7]]
[M:1 W/V:13.5/16 U:[]]
[M:6 W/V:5.5/10 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:94.0/235 U:[]]
[M:7 W/V:8.5/57 U:[]]
[M:6 W/V:51.0/149 U:[]]
[M:5 W/V:19.5/83 U:[]]
[M:3 W/V:36.5/121 U:[]]
[M:8 W/V:14.0/71 U:[]]
[M:4 W/V:61.5/172 U:[]]
[M:2 W/V:32.5/112 U:[]]

[2, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:4 W/V:10.5/16 U:[]]
[M:6 W/V:9.0/15 U:[]]
[M:8 W/V:18.0/24 U:[]]
[M:5 W/V:11.5/17 U:[]]
[M:2 W/V:1.0/6 U:[5]]
[M:7 W/V:5.5/11 U:[]]
[M:3 W/V:5.5/11 U:[]]

[2, 1, 0, 0, 0, 0, 0, 0, 1]
Best move: 6
[M:4 W/V:73.5/164 U:[]]
[M:6 W/V:226.0/406 U:[]]
[M:3 W/V:51.5/126 U:[]]
[M:5 W/V:38.0/102 U:[]]
[M:7 W/V:30.5/89 U:[]]
[M:2 W/V:44.0/113 U:[]]

[2, 1, 0, 0, 0, 0, 2, 0, 1]
Best move: 3
[M:5 W/V:2.0/12 U:[]]
[M:7 W/V:3.5/14 U:[]]
[M:3 W/V:26.5/43 U:[]]
[M:2 W/V:4.0/15 U:[]]
[M:4 W/V:4.5/16 U:[]]

[2, 1, 0, 1, 0, 0, 2, 0, 1]
Best move: 4
[M:7 W/V:7.5/51 U:[]]
[M:2 W/V:11.0/59 U:[]]
[M:4 W/V:325.5/620 U:[]]
[M:5 W/V:121.0/270 U:[]]

[2, 1, 0, 1, 2, 0, 2, 0, 1]
Best move: 2
[M:5 W/V:3.0/16 U:[]]
[M:2 W/V:40.0/69 U:[]]
[M:7 W/V:2.0/15 U:[]]

[2, 1, 1, 1, 2, 0, 2, 0, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:7 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 2, 2, 2, 0, 1]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

OXX
XOO
OXX

draw
