
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:0 W/V:9.5/13 U:[]]
[M:6 W/V:5.0/9 U:[]]
[M:4 W/V:10.5/13 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:3 W/V:10.5/13 U:[]]
[M:7 W/V:7.5/11 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:5 W/V:5.5/9 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:125.0/272 U:[]]
[M:5 W/V:10.0/55 U:[]]
[M:1 W/V:38.5/114 U:[]]
[M:6 W/V:34.0/105 U:[]]
[M:7 W/V:6.5/47 U:[]]
[M:4 W/V:111.5/248 U:[]]
[M:8 W/V:11.5/55 U:[]]
[M:2 W/V:33.5/104 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:8.0/15 U:[]]
[M:8 W/V:11.0/18 U:[]]
[M:5 W/V:2.0/8 U:[]]
[M:2 W/V:17.0/23 U:[]]
[M:4 W/V:6.0/12 U:[]]
[M:6 W/V:3.5/10 U:[]]
[M:1 W/V:8.0/14 U:[]]

[2, 0, 1, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:13.5/62 U:[]]
[M:7 W/V:17.0/69 U:[]]
[M:8 W/V:21.0/77 U:[]]
[M:1 W/V:10.0/54 U:[]]
[M:4 W/V:369.0/667 U:[]]
[M:5 W/V:18.0/71 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:8 W/V:27.5/44 U:[]]
[M:5 W/V:6.0/17 U:[]]
[M:1 W/V:1.5/11 U:[]]
[M:7 W/V:3.5/14 U:[]]
[M:6 W/V:3.5/14 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:1 W/V:10.0/57 U:[]]
[M:5 W/V:116.5/263 U:[]]
[M:7 W/V:331.0/630 U:[]]
[M:6 W/V:7.0/50 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:6 W/V:2.0/15 U:[]]
[M:1 W/V:40.5/70 U:[]]
[M:5 W/V:2.0/15 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
