
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:5.0/8 U:[8]]
[M:8 W/V:6.5/10 U:[]]
[M:6 W/V:13.5/15 U:[]]
[M:2 W/V:12.0/14 U:[]]
[M:0 W/V:13.0/15 U:[]]
[M:5 W/V:5.0/8 U:[1]]
[M:1 W/V:5.0/8 U:[6]]
[M:7 W/V:6.0/9 U:[]]
[M:3 W/V:11.0/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:91.5/275 U:[]]
[M:2 W/V:34.5/141 U:[]]
[M:6 W/V:24.5/116 U:[]]
[M:3 W/V:23.0/112 U:[]]
[M:1 W/V:24.0/115 U:[]]
[M:5 W/V:8.5/72 U:[]]
[M:7 W/V:14.0/88 U:[]]
[M:8 W/V:11.5/81 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:10.5/15 U:[]]
[M:5 W/V:0.5/5 U:[6, 8]]
[M:2 W/V:17.0/20 U:[]]
[M:6 W/V:22.0/24 U:[]]
[M:8 W/V:4.5/9 U:[]]
[M:1 W/V:11.0/15 U:[]]
[M:3 W/V:7.0/12 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:2 W/V:11.0/58 U:[]]
[M:3 W/V:405.0/741 U:[]]
[M:1 W/V:13.0/62 U:[]]
[M:7 W/V:9.5/54 U:[]]
[M:5 W/V:4.0/41 U:[]]
[M:8 W/V:5.0/44 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:18.0/28 U:[]]
[M:1 W/V:14.0/24 U:[]]
[M:2 W/V:7.5/17 U:[]]
[M:5 W/V:9.0/18 U:[]]
[M:8 W/V:4.5/13 U:[]]

[1, 0, 0, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:8 W/V:9.5/26 U:[]]
[M:5 W/V:860.0/880 U:[]]
[M:2 W/V:24.5/45 U:[]]
[M:1 W/V:27.5/49 U:[]]

[1, 0, 0, 2, 2, 2, 1, 1, 0]
Best move: 2
[M:8 W/V:0.0/25 U:[]]
[M:2 W/V:5.0/39 U:[]]
[M:1 W/V:4.0/36 U:[]]

[1, 0, 1, 2, 2, 2, 1, 1, 0]
Best move: 1
[M:1 W/V:988.0/988 U:[]]
[M:8 W/V:0.0/12 U:[]]

[1, 2, 1, 2, 2, 2, 1, 1, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
