
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:11.0/15 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:4 W/V:6.0/10 U:[]]
[M:6 W/V:6.0/10 U:[]]
[M:7 W/V:10.5/14 U:[]]
[M:1 W/V:6.0/10 U:[]]
[M:0 W/V:8.5/12 U:[]]
[M:8 W/V:2.0/6 U:[1, 4, 6]]
[M:3 W/V:9.5/13 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:46.0/148 U:[]]
[M:1 W/V:26.5/105 U:[]]
[M:5 W/V:22.5/95 U:[]]
[M:6 W/V:39.0/132 U:[]]
[M:8 W/V:16.5/81 U:[]]
[M:3 W/V:19.5/88 U:[]]
[M:0 W/V:116.0/290 U:[]]
[M:7 W/V:8.5/61 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:3.5/9 U:[]]
[M:4 W/V:10.0/16 U:[]]
[M:6 W/V:12.5/19 U:[]]
[M:7 W/V:9.5/16 U:[]]
[M:3 W/V:12.0/18 U:[]]
[M:5 W/V:5.0/11 U:[]]
[M:1 W/V:5.5/11 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:5 W/V:9.0/49 U:[]]
[M:7 W/V:12.0/55 U:[]]
[M:1 W/V:7.0/44 U:[]]
[M:4 W/V:434.0/739 U:[]]
[M:3 W/V:6.0/42 U:[]]
[M:8 W/V:20.0/71 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:8 W/V:26.5/43 U:[]]
[M:7 W/V:5.0/16 U:[]]
[M:5 W/V:5.0/16 U:[]]
[M:1 W/V:3.0/13 U:[]]
[M:3 W/V:2.0/12 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:3 W/V:11.0/55 U:[]]
[M:7 W/V:235.5/444 U:[]]
[M:5 W/V:241.0/453 U:[]]
[M:1 W/V:8.0/48 U:[]]

[2, 0, 1, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:3 W/V:40.0/69 U:[]]
[M:1 W/V:2.0/15 U:[]]
[M:7 W/V:3.0/16 U:[]]

[2, 0, 1, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:1 W/V:0.0/36 U:[]]

[2, 0, 1, 1, 2, 2, 1, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
