
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:8.0/11 U:[]]
[M:1 W/V:3.5/7 U:[4, 8]]
[M:3 W/V:11.0/14 U:[]]
[M:5 W/V:8.0/11 U:[]]
[M:8 W/V:4.5/8 U:[5]]
[M:0 W/V:13.0/15 U:[]]
[M:2 W/V:5.0/9 U:[]]
[M:4 W/V:13.5/16 U:[]]
[M:6 W/V:5.5/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:91.0/282 U:[]]
[M:3 W/V:25.5/119 U:[]]
[M:6 W/V:15.5/95 U:[]]
[M:2 W/V:44.0/170 U:[]]
[M:8 W/V:9.5/78 U:[]]
[M:5 W/V:9.5/78 U:[]]
[M:1 W/V:19.5/106 U:[]]
[M:7 W/V:7.5/72 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:6.0/11 U:[]]
[M:6 W/V:13.0/17 U:[]]
[M:7 W/V:6.0/11 U:[]]
[M:5 W/V:9.0/14 U:[]]
[M:2 W/V:11.5/16 U:[]]
[M:1 W/V:8.0/13 U:[]]
[M:3 W/V:14.0/18 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:22.0/123 U:[]]
[M:2 W/V:57.5/219 U:[]]
[M:5 W/V:54.5/211 U:[]]
[M:8 W/V:10.0/87 U:[]]
[M:7 W/V:28.5/142 U:[]]
[M:1 W/V:57.0/218 U:[]]

[2, 0, 2, 1, 1, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:6.0/14 U:[]]
[M:8 W/V:2.5/9 U:[]]
[M:7 W/V:3.0/10 U:[]]
[M:1 W/V:46.5/53 U:[]]
[M:6 W/V:6.0/14 U:[]]

[2, 1, 2, 1, 1, 0, 0, 0, 0]
Best move: 7
[M:6 W/V:0.0/173 U:[]]
[M:7 W/V:25.5/328 U:[]]
[M:5 W/V:25.0/326 U:[]]
[M:8 W/V:0.0/173 U:[]]

[2, 1, 2, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:8 W/V:10.5/17 U:[]]
[M:6 W/V:12.5/19 U:[]]
[M:5 W/V:64.0/64 U:[]]

[2, 1, 2, 1, 1, 1, 0, 2, 0]
Best move: 6
[M:8 W/V:0.0/500 U:[]]
[M:6 W/V:0.0/500 U:[]]

[2, 1, 2, 1, 1, 1, 2, 2, 0]
Best move: 8
[M:8 W/V:100.0/100 U:[]]

victor is player: 1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:7.5/11 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:8 W/V:9.0/12 U:[]]
[M:3 W/V:8.0/11 U:[]]
[M:4 W/V:10.5/13 U:[]]
[M:1 W/V:6.0/10 U:[]]
[M:0 W/V:6.5/10 U:[]]
[M:6 W/V:11.5/14 U:[]]
[M:5 W/V:3.5/7 U:[0, 1]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:5 W/V:4.5/49 U:[]]
[M:8 W/V:26.0/102 U:[]]
[M:3 W/V:26.5/103 U:[]]
[M:2 W/V:37.5/127 U:[]]
[M:7 W/V:8.5/60 U:[]]
[M:1 W/V:40.0/132 U:[]]
[M:4 W/V:95.5/246 U:[]]
[M:0 W/V:63.0/181 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:1 W/V:14.5/19 U:[]]
[M:7 W/V:7.5/12 U:[]]
[M:2 W/V:4.5/10 U:[]]
[M:3 W/V:10.5/15 U:[]]
[M:0 W/V:18.5/22 U:[]]
[M:8 W/V:5.0/10 U:[]]
[M:5 W/V:6.5/12 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:8.0/51 U:[]]
[M:3 W/V:401.5/734 U:[]]
[M:5 W/V:10.0/55 U:[]]
[M:8 W/V:4.5/42 U:[]]
[M:2 W/V:12.0/60 U:[]]
[M:1 W/V:11.0/58 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:5 W/V:9.5/19 U:[]]
[M:8 W/V:3.5/12 U:[]]
[M:1 W/V:17.5/28 U:[]]
[M:7 W/V:10.0/20 U:[]]
[M:2 W/V:11.0/21 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:7.0/50 U:[]]
[M:7 W/V:8.5/53 U:[]]
[M:2 W/V:457.0/838 U:[]]
[M:5 W/V:11.0/59 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:5 W/V:33.0/66 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
