
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:11.5/14 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:0 W/V:4.5/8 U:[5]]
[M:7 W/V:6.5/10 U:[]]
[M:5 W/V:4.5/9 U:[]]
[M:1 W/V:4.5/9 U:[]]
[M:2 W/V:13.5/16 U:[]]
[M:4 W/V:14.0/16 U:[]]
[M:3 W/V:5.5/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:9.0/79 U:[]]
[M:8 W/V:11.0/85 U:[]]
[M:0 W/V:67.5/234 U:[]]
[M:1 W/V:25.5/127 U:[]]
[M:3 W/V:30.0/139 U:[]]
[M:6 W/V:31.0/140 U:[]]
[M:2 W/V:27.0/131 U:[]]
[M:7 W/V:4.5/65 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:8.0/14 U:[]]
[M:1 W/V:2.0/8 U:[]]
[M:2 W/V:18.5/24 U:[]]
[M:7 W/V:2.0/8 U:[]]
[M:6 W/V:19.5/25 U:[]]
[M:8 W/V:3.0/9 U:[]]
[M:5 W/V:6.0/12 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:3 W/V:6.0/56 U:[]]
[M:8 W/V:5.0/53 U:[]]
[M:5 W/V:5.5/55 U:[]]
[M:2 W/V:311.5/671 U:[]]
[M:1 W/V:24.0/102 U:[]]
[M:7 W/V:8.5/63 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:5 W/V:4.0/12 U:[]]
[M:1 W/V:41.0/51 U:[]]
[M:3 W/V:4.5/13 U:[]]
[M:8 W/V:3.5/12 U:[]]
[M:7 W/V:4.0/12 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:3 W/V:9.0/66 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:10.0/68 U:[]]
[M:7 W/V:388.0/827 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:8 W/V:12.5/25 U:[]]
[M:5 W/V:21.5/36 U:[]]
[M:3 W/V:24.0/39 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
