
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:6.0/9 U:[]]
[M:5 W/V:6.0/9 U:[]]
[M:7 W/V:7.5/11 U:[]]
[M:6 W/V:9.5/12 U:[]]
[M:0 W/V:14.5/16 U:[]]
[M:1 W/V:10.0/13 U:[]]
[M:2 W/V:6.0/9 U:[]]
[M:4 W/V:14.5/16 U:[]]
[M:8 W/V:1.5/5 U:[0, 3, 5, 7]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:37.5/155 U:[]]
[M:2 W/V:16.5/99 U:[]]
[M:7 W/V:11.5/84 U:[]]
[M:3 W/V:34.5/147 U:[]]
[M:8 W/V:4.0/61 U:[]]
[M:0 W/V:57.5/204 U:[]]
[M:6 W/V:40.0/161 U:[]]
[M:5 W/V:13.0/89 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:14.0/17 U:[]]
[M:6 W/V:12.5/16 U:[]]
[M:3 W/V:11.5/15 U:[]]
[M:2 W/V:13.0/16 U:[]]
[M:5 W/V:6.5/11 U:[]]
[M:8 W/V:9.5/13 U:[]]
[M:7 W/V:8.0/12 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:61.0/228 U:[]]
[M:8 W/V:4.0/67 U:[]]
[M:3 W/V:57.0/218 U:[]]
[M:5 W/V:21.5/122 U:[]]
[M:2 W/V:26.5/136 U:[]]
[M:6 W/V:61.5/229 U:[]]

[2, 1, 0, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:7 W/V:3.0/10 U:[]]
[M:5 W/V:6.0/13 U:[]]
[M:3 W/V:48.5/54 U:[]]
[M:2 W/V:3.5/10 U:[]]
[M:8 W/V:6.0/13 U:[]]

[2, 1, 0, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:7 W/V:25.5/328 U:[]]
[M:5 W/V:25.5/328 U:[]]
[M:8 W/V:0.0/172 U:[]]
[M:2 W/V:0.0/172 U:[]]

[2, 1, 0, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:64.0/64 U:[]]
[M:8 W/V:12.5/19 U:[]]
[M:2 W/V:10.5/17 U:[]]

[2, 1, 0, 1, 1, 2, 2, 1, 0]
Best move: 2
[M:8 W/V:0.0/500 U:[]]
[M:2 W/V:0.0/500 U:[]]

[2, 1, 2, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:100.0/100 U:[]]

victor is player: 1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:10.5/13 U:[]]
[M:8 W/V:3.5/7 U:[4, 7]]
[M:6 W/V:10.5/13 U:[]]
[M:0 W/V:10.5/13 U:[]]
[M:3 W/V:14.0/16 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:4 W/V:7.0/10 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:7 W/V:4.0/8 U:[0]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:13.0/69 U:[]]
[M:4 W/V:106.5/260 U:[]]
[M:0 W/V:70.5/188 U:[]]
[M:7 W/V:19.0/83 U:[]]
[M:5 W/V:10.5/63 U:[]]
[M:1 W/V:30.5/108 U:[]]
[M:6 W/V:38.0/124 U:[]]
[M:2 W/V:29.0/105 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:4.5/10 U:[]]
[M:6 W/V:13.5/19 U:[]]
[M:8 W/V:8.0/14 U:[]]
[M:2 W/V:1.0/6 U:[5]]
[M:7 W/V:3.5/9 U:[]]
[M:1 W/V:18.0/24 U:[]]
[M:0 W/V:11.5/18 U:[]]

[0, 1, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:15.5/53 U:[]]
[M:5 W/V:18.0/58 U:[]]
[M:8 W/V:33.0/84 U:[]]
[M:0 W/V:239.0/389 U:[]]
[M:2 W/V:121.5/219 U:[]]
[M:6 W/V:106.0/197 U:[]]

[2, 1, 0, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:7 W/V:3.0/14 U:[]]
[M:8 W/V:19.5/36 U:[]]
[M:6 W/V:4.0/15 U:[]]
[M:2 W/V:4.0/15 U:[]]
[M:5 W/V:7.0/20 U:[]]

[2, 1, 0, 1, 2, 0, 0, 0, 1]
Best move: 2
[M:7 W/V:62.5/147 U:[]]
[M:5 W/V:69.5/159 U:[]]
[M:2 W/V:186.0/349 U:[]]
[M:6 W/V:183.5/345 U:[]]

[2, 1, 2, 1, 2, 0, 0, 0, 1]
Best move: 6
[M:5 W/V:2.5/15 U:[]]
[M:6 W/V:40.5/69 U:[]]
[M:7 W/V:3.0/16 U:[]]

[2, 1, 2, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:5 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

OXO
XOX
XOX

draw
