
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:7.5/11 U:[]]
[M:8 W/V:9.0/12 U:[]]
[M:4 W/V:17.5/19 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:0 W/V:9.0/12 U:[]]
[M:7 W/V:3.0/7 U:[2, 4]]
[M:6 W/V:11.0/14 U:[]]
[M:2 W/V:0.5/4 U:[1, 4, 5, 7, 8]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:17.0/98 U:[]]
[M:0 W/V:129.0/364 U:[]]
[M:8 W/V:6.0/66 U:[]]
[M:7 W/V:13.5/89 U:[]]
[M:5 W/V:4.0/60 U:[]]
[M:6 W/V:29.0/131 U:[]]
[M:2 W/V:18.5/103 U:[]]
[M:3 W/V:13.5/89 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:13.0/18 U:[]]
[M:8 W/V:2.0/7 U:[]]
[M:7 W/V:4.5/10 U:[]]
[M:5 W/V:11.5/16 U:[]]
[M:3 W/V:15.5/20 U:[]]
[M:1 W/V:12.5/17 U:[]]
[M:2 W/V:6.5/12 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:2 W/V:56.0/215 U:[]]
[M:7 W/V:17.0/106 U:[]]
[M:8 W/V:7.0/77 U:[]]
[M:5 W/V:71.5/254 U:[]]
[M:6 W/V:22.5/125 U:[]]
[M:1 W/V:59.0/223 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:2 W/V:17.0/22 U:[]]
[M:1 W/V:18.0/23 U:[]]
[M:6 W/V:12.0/17 U:[]]
[M:7 W/V:17.5/23 U:[]]
[M:8 W/V:9.5/15 U:[]]

[2, 0, 0, 1, 1, 2, 0, 1, 0]
Best move: 1
[M:6 W/V:8.0/55 U:[]]
[M:2 W/V:11.0/62 U:[]]
[M:1 W/V:444.0/850 U:[]]
[M:8 W/V:0.0/33 U:[]]

[2, 2, 0, 1, 1, 2, 0, 1, 0]
Best move: 2
[M:2 W/V:41.0/70 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:8 W/V:2.0/15 U:[]]

[2, 2, 1, 1, 1, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
