
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:10.0/13 U:[]]
[M:0 W/V:7.5/11 U:[]]
[M:7 W/V:4.5/8 U:[0]]
[M:6 W/V:13.0/15 U:[]]
[M:3 W/V:3.0/7 U:[0, 7]]
[M:2 W/V:9.5/12 U:[]]
[M:8 W/V:3.5/7 U:[2, 4]]
[M:4 W/V:13.0/15 U:[]]
[M:5 W/V:8.5/12 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:35.0/143 U:[]]
[M:3 W/V:29.0/128 U:[]]
[M:0 W/V:109.5/315 U:[]]
[M:6 W/V:28.5/125 U:[]]
[M:8 W/V:8.0/71 U:[]]
[M:5 W/V:7.0/68 U:[]]
[M:7 W/V:0.5/47 U:[]]
[M:2 W/V:19.5/103 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:15.0/18 U:[]]
[M:5 W/V:9.5/14 U:[]]
[M:6 W/V:11.5/15 U:[]]
[M:7 W/V:8.0/12 U:[]]
[M:1 W/V:8.0/12 U:[]]
[M:8 W/V:5.0/10 U:[]]
[M:2 W/V:16.0/19 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:2.0/45 U:[]]
[M:5 W/V:9.0/64 U:[]]
[M:6 W/V:308.5/667 U:[]]
[M:7 W/V:8.0/62 U:[]]
[M:1 W/V:6.5/58 U:[]]
[M:3 W/V:25.0/104 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:5 W/V:6.0/15 U:[]]
[M:7 W/V:5.5/14 U:[]]
[M:1 W/V:1.0/8 U:[]]
[M:8 W/V:3.5/12 U:[]]
[M:3 W/V:40.0/51 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:5 W/V:389.5/828 U:[]]
[M:1 W/V:9.0/65 U:[]]
[M:7 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:1 W/V:23.0/37 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:7 W/V:23.5/38 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:1 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
