
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:6.0/10 U:[]]
[M:5 W/V:8.0/12 U:[]]
[M:3 W/V:5.5/10 U:[]]
[M:1 W/V:8.5/12 U:[]]
[M:8 W/V:2.0/6 U:[1, 2, 7]]
[M:0 W/V:12.0/15 U:[]]
[M:7 W/V:7.5/12 U:[]]
[M:6 W/V:2.0/6 U:[2, 7, 8]]
[M:4 W/V:13.5/17 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:23.0/114 U:[]]
[M:6 W/V:29.5/132 U:[]]
[M:7 W/V:6.5/68 U:[]]
[M:0 W/V:97.5/293 U:[]]
[M:2 W/V:13.5/88 U:[]]
[M:8 W/V:7.5/71 U:[]]
[M:5 W/V:13.0/87 U:[]]
[M:1 W/V:35.5/147 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:10.0/15 U:[]]
[M:6 W/V:11.0/16 U:[]]
[M:3 W/V:10.0/15 U:[]]
[M:5 W/V:4.5/10 U:[]]
[M:1 W/V:7.5/13 U:[]]
[M:2 W/V:11.0/16 U:[]]
[M:7 W/V:9.5/15 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:14.5/78 U:[]]
[M:6 W/V:295.0/638 U:[]]
[M:3 W/V:24.0/101 U:[]]
[M:1 W/V:4.0/50 U:[]]
[M:7 W/V:13.0/74 U:[]]
[M:8 W/V:7.0/59 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:5 W/V:7.0/16 U:[]]
[M:7 W/V:2.0/9 U:[]]
[M:3 W/V:42.5/52 U:[]]
[M:1 W/V:4.5/13 U:[]]
[M:8 W/V:2.5/10 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:5 W/V:389.0/828 U:[]]
[M:7 W/V:9.5/67 U:[]]
[M:1 W/V:9.0/66 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:8 W/V:12.5/25 U:[]]
[M:7 W/V:21.5/36 U:[]]
[M:1 W/V:24.0/39 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
