
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:7.0/11 U:[]]
[M:1 W/V:5.0/9 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:6 W/V:6.0/10 U:[]]
[M:0 W/V:16.5/19 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:2 W/V:9.0/13 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:3 W/V:4.5/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:104.5/304 U:[]]
[M:8 W/V:8.0/71 U:[]]
[M:3 W/V:23.0/112 U:[]]
[M:6 W/V:28.0/125 U:[]]
[M:2 W/V:31.0/133 U:[]]
[M:7 W/V:4.5/60 U:[]]
[M:5 W/V:9.0/74 U:[]]
[M:1 W/V:26.5/121 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:9.0/13 U:[]]
[M:7 W/V:12.5/17 U:[]]
[M:6 W/V:12.0/16 U:[]]
[M:8 W/V:4.0/9 U:[]]
[M:2 W/V:13.5/17 U:[]]
[M:5 W/V:6.5/11 U:[]]
[M:1 W/V:13.5/17 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:1.5/32 U:[]]
[M:5 W/V:10.0/52 U:[]]
[M:2 W/V:432.5/748 U:[]]
[M:3 W/V:13.5/59 U:[]]
[M:6 W/V:20.0/71 U:[]]
[M:7 W/V:4.0/38 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:1.5/11 U:[]]
[M:6 W/V:23.5/41 U:[]]
[M:3 W/V:7.0/19 U:[]]
[M:8 W/V:3.0/14 U:[]]
[M:5 W/V:4.0/15 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:10.0/57 U:[]]
[M:7 W/V:8.0/52 U:[]]
[M:3 W/V:457.5/839 U:[]]
[M:8 W/V:8.0/52 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:5 W/V:33.0/66 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
