
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:10.5/13 U:[]]
[M:3 W/V:7.0/11 U:[]]
[M:0 W/V:3.5/7 U:[1, 7]]
[M:4 W/V:14.5/17 U:[]]
[M:1 W/V:7.0/11 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:2 W/V:14.0/16 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:6 W/V:3.5/7 U:[2, 7]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:38.5/153 U:[]]
[M:5 W/V:8.0/72 U:[]]
[M:0 W/V:93.5/280 U:[]]
[M:8 W/V:12.5/85 U:[]]
[M:1 W/V:20.0/105 U:[]]
[M:2 W/V:27.5/125 U:[]]
[M:7 W/V:7.0/69 U:[]]
[M:6 W/V:22.0/111 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:12.0/17 U:[]]
[M:1 W/V:14.5/20 U:[]]
[M:2 W/V:10.5/16 U:[]]
[M:8 W/V:3.0/8 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:5 W/V:11.0/16 U:[]]
[M:3 W/V:9.0/15 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:23.5/126 U:[]]
[M:6 W/V:57.5/217 U:[]]
[M:7 W/V:64.0/233 U:[]]
[M:2 W/V:29.0/140 U:[]]
[M:3 W/V:58.0/218 U:[]]
[M:8 W/V:4.0/66 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:8 W/V:12.5/18 U:[]]
[M:5 W/V:16.5/21 U:[]]
[M:3 W/V:16.5/21 U:[]]
[M:6 W/V:24.5/28 U:[]]
[M:2 W/V:6.5/12 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:3 W/V:9.0/66 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:9.0/66 U:[]]
[M:2 W/V:389.0/829 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:3 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:5 W/V:21.5/36 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
