
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:6.0/10 U:[]]
[M:4 W/V:10.5/14 U:[]]
[M:8 W/V:1.0/5 U:[4, 5, 6, 7]]
[M:3 W/V:4.5/9 U:[]]
[M:2 W/V:6.0/10 U:[]]
[M:6 W/V:12.5/16 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:0 W/V:9.0/13 U:[]]
[M:1 W/V:9.0/13 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:1 W/V:18.0/81 U:[]]
[M:5 W/V:9.5/60 U:[]]
[M:3 W/V:26.0/99 U:[]]
[M:4 W/V:86.0/220 U:[]]
[M:7 W/V:12.0/66 U:[]]
[M:8 W/V:22.5/91 U:[]]
[M:0 W/V:122.5/291 U:[]]
[M:2 W/V:23.0/92 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:2 W/V:7.0/13 U:[]]
[M:7 W/V:11.0/18 U:[]]
[M:1 W/V:16.0/22 U:[]]
[M:5 W/V:1.0/7 U:[]]
[M:8 W/V:5.5/12 U:[]]
[M:4 W/V:16.0/22 U:[]]
[M:3 W/V:0.5/6 U:[2]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:300.0/652 U:[]]
[M:5 W/V:12.5/74 U:[]]
[M:3 W/V:6.5/58 U:[]]
[M:7 W/V:11.5/71 U:[]]
[M:8 W/V:1.0/41 U:[]]
[M:1 W/V:25.0/104 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:5 W/V:1.5/9 U:[]]
[M:1 W/V:41.0/52 U:[]]
[M:3 W/V:2.5/10 U:[]]
[M:7 W/V:7.0/16 U:[]]
[M:8 W/V:4.5/13 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:5 W/V:9.5/67 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:390.0/829 U:[]]
[M:3 W/V:9.0/65 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:21.5/36 U:[]]
[M:5 W/V:23.0/38 U:[]]
[M:8 W/V:13.0/26 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
