
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:9.5/12 U:[]]
[M:4 W/V:9.5/12 U:[]]
[M:3 W/V:6.0/9 U:[]]
[M:8 W/V:3.0/7 U:[1, 5]]
[M:0 W/V:11.5/14 U:[]]
[M:2 W/V:12.0/14 U:[]]
[M:5 W/V:6.0/9 U:[]]
[M:1 W/V:10.5/13 U:[]]
[M:6 W/V:6.5/10 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:40.0/129 U:[]]
[M:4 W/V:86.5/223 U:[]]
[M:5 W/V:19.0/83 U:[]]
[M:0 W/V:63.5/178 U:[]]
[M:3 W/V:33.0/115 U:[]]
[M:8 W/V:26.0/99 U:[]]
[M:7 W/V:4.0/46 U:[]]
[M:1 W/V:39.0/127 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:6.5/13 U:[]]
[M:0 W/V:12.5/19 U:[]]
[M:1 W/V:6.0/12 U:[]]
[M:6 W/V:14.5/20 U:[]]
[M:8 W/V:4.5/11 U:[]]
[M:7 W/V:4.0/10 U:[]]
[M:5 W/V:8.5/15 U:[]]

[0, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:1 W/V:55.0/124 U:[]]
[M:0 W/V:260.5/435 U:[]]
[M:5 W/V:12.0/49 U:[]]
[M:8 W/V:27.0/77 U:[]]
[M:3 W/V:134.5/247 U:[]]
[M:7 W/V:22.0/68 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:1 W/V:4.0/15 U:[]]
[M:3 W/V:4.0/15 U:[]]
[M:8 W/V:23.5/40 U:[]]
[M:5 W/V:2.0/12 U:[]]
[M:7 W/V:6.0/18 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 7
[M:1 W/V:11.0/55 U:[]]
[M:5 W/V:234.5/444 U:[]]
[M:7 W/V:240.0/453 U:[]]
[M:3 W/V:8.0/48 U:[]]

[2, 0, 1, 0, 2, 0, 1, 2, 1]
Best move: 1
[M:5 W/V:3.0/16 U:[]]
[M:3 W/V:2.5/16 U:[]]
[M:1 W/V:39.5/68 U:[]]

[2, 1, 1, 0, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:3 W/V:0.0/36 U:[]]

[2, 1, 1, 0, 2, 2, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
