
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:7.5/11 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:5 W/V:4.0/8 U:[4]]
[M:3 W/V:6.5/11 U:[]]
[M:0 W/V:14.0/17 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:1 W/V:8.0/12 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:4 W/V:4.0/8 U:[2]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:32.0/137 U:[]]
[M:1 W/V:26.0/122 U:[]]
[M:2 W/V:17.0/97 U:[]]
[M:4 W/V:98.0/293 U:[]]
[M:3 W/V:24.0/116 U:[]]
[M:7 W/V:8.5/73 U:[]]
[M:5 W/V:7.5/70 U:[]]
[M:8 W/V:15.0/92 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:6.0/11 U:[]]
[M:8 W/V:2.0/7 U:[]]
[M:3 W/V:9.5/15 U:[]]
[M:1 W/V:4.5/10 U:[]]
[M:2 W/V:14.5/19 U:[]]
[M:7 W/V:9.5/15 U:[]]
[M:6 W/V:19.0/23 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:5.0/44 U:[]]
[M:3 W/V:384.5/709 U:[]]
[M:1 W/V:14.5/66 U:[]]
[M:7 W/V:9.5/54 U:[]]
[M:2 W/V:10.0/56 U:[]]
[M:5 W/V:17.0/71 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:5 W/V:14.0/25 U:[]]
[M:7 W/V:4.5/13 U:[]]
[M:1 W/V:17.0/28 U:[]]
[M:2 W/V:8.0/18 U:[]]
[M:8 W/V:6.5/16 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:7.0/49 U:[]]
[M:5 W/V:11.0/59 U:[]]
[M:7 W/V:7.0/49 U:[]]
[M:2 W/V:460.0/843 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:3.0/18 U:[]]
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:3.0/18 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
