
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:14.0/16 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:1 W/V:7.5/11 U:[]]
[M:3 W/V:8.0/11 U:[]]
[M:5 W/V:4.5/8 U:[3]]
[M:7 W/V:5.0/9 U:[]]
[M:8 W/V:9.0/12 U:[]]
[M:4 W/V:10.0/13 U:[]]
[M:6 W/V:8.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:16.5/99 U:[]]
[M:3 W/V:31.5/140 U:[]]
[M:5 W/V:7.0/71 U:[]]
[M:8 W/V:18.5/103 U:[]]
[M:7 W/V:10.5/82 U:[]]
[M:1 W/V:22.0/114 U:[]]
[M:2 W/V:20.5/110 U:[]]
[M:4 W/V:89.5/281 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:8.5/12 U:[]]
[M:6 W/V:17.0/20 U:[]]
[M:5 W/V:9.5/13 U:[]]
[M:8 W/V:9.0/13 U:[]]
[M:1 W/V:13.0/16 U:[]]
[M:3 W/V:6.5/11 U:[]]
[M:2 W/V:11.0/15 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:9.0/53 U:[]]
[M:2 W/V:11.0/58 U:[]]
[M:7 W/V:6.0/46 U:[]]
[M:1 W/V:8.5/52 U:[]]
[M:8 W/V:5.0/44 U:[]]
[M:3 W/V:408.0/747 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:3.0/11 U:[]]
[M:5 W/V:17.0/26 U:[]]
[M:8 W/V:12.5/22 U:[]]
[M:2 W/V:11.5/21 U:[]]
[M:1 W/V:11.0/20 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:66.5/154 U:[]]
[M:7 W/V:187.0/351 U:[]]
[M:2 W/V:63.0/148 U:[]]
[M:1 W/V:184.5/347 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:8 W/V:2.5/16 U:[]]
[M:1 W/V:39.5/68 U:[]]
[M:2 W/V:3.0/16 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
