
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:8.0/11 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:5 W/V:8.5/12 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:8 W/V:4.5/8 U:[3]]
[M:4 W/V:18.0/19 U:[]]
[M:7 W/V:2.0/6 U:[1, 6, 8]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:22.0/117 U:[]]
[M:7 W/V:7.5/75 U:[]]
[M:6 W/V:25.0/126 U:[]]
[M:2 W/V:16.0/100 U:[]]
[M:5 W/V:15.0/97 U:[]]
[M:0 W/V:88.5/283 U:[]]
[M:8 W/V:9.5/81 U:[]]
[M:3 W/V:23.5/121 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:14.0/17 U:[]]
[M:2 W/V:9.0/13 U:[]]
[M:1 W/V:14.0/17 U:[]]
[M:5 W/V:5.0/10 U:[]]
[M:7 W/V:12.0/16 U:[]]
[M:3 W/V:10.0/14 U:[]]
[M:8 W/V:9.0/13 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:73.0/248 U:[]]
[M:5 W/V:23.0/121 U:[]]
[M:8 W/V:9.0/80 U:[]]
[M:6 W/V:58.5/214 U:[]]
[M:2 W/V:24.0/124 U:[]]
[M:3 W/V:58.0/213 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 2
[M:8 W/V:10.5/16 U:[]]
[M:3 W/V:16.5/21 U:[]]
[M:6 W/V:20.0/24 U:[]]
[M:5 W/V:9.5/15 U:[]]
[M:2 W/V:20.0/24 U:[]]

[2, 1, 1, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:3 W/V:10.0/60 U:[]]
[M:6 W/V:446.5/854 U:[]]
[M:8 W/V:0.0/33 U:[]]
[M:5 W/V:7.5/53 U:[]]

[2, 1, 1, 0, 1, 0, 2, 2, 0]
Best move: 3
[M:5 W/V:3.0/16 U:[]]
[M:3 W/V:40.5/69 U:[]]
[M:8 W/V:2.0/15 U:[]]

[2, 1, 1, 1, 1, 0, 2, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
