
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:5.0/9 U:[]]
[M:2 W/V:8.0/12 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:6 W/V:13.5/16 U:[]]
[M:5 W/V:1.0/5 U:[3, 4, 7, 8]]
[M:4 W/V:8.5/12 U:[]]
[M:0 W/V:14.0/17 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:1 W/V:5.5/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:73.0/241 U:[]]
[M:7 W/V:12.5/87 U:[]]
[M:1 W/V:21.5/112 U:[]]
[M:6 W/V:30.5/136 U:[]]
[M:2 W/V:44.5/172 U:[]]
[M:5 W/V:6.0/68 U:[]]
[M:3 W/V:16.0/97 U:[]]
[M:8 W/V:12.5/87 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:13.0/17 U:[]]
[M:8 W/V:4.0/9 U:[]]
[M:7 W/V:9.5/14 U:[]]
[M:6 W/V:13.0/17 U:[]]
[M:3 W/V:9.0/14 U:[]]
[M:5 W/V:8.0/13 U:[]]
[M:1 W/V:11.0/16 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:412.5/756 U:[]]
[M:7 W/V:5.5/45 U:[]]
[M:1 W/V:11.0/58 U:[]]
[M:2 W/V:9.5/55 U:[]]
[M:8 W/V:4.5/42 U:[]]
[M:5 W/V:5.0/44 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:1 W/V:7.5/16 U:[]]
[M:8 W/V:6.0/15 U:[]]
[M:5 W/V:17.0/27 U:[]]
[M:2 W/V:11.0/21 U:[]]
[M:7 W/V:11.0/21 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:8 W/V:65.5/152 U:[]]
[M:7 W/V:185.5/348 U:[]]
[M:1 W/V:185.5/348 U:[]]
[M:2 W/V:65.5/152 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:2 W/V:2.5/16 U:[]]
[M:8 W/V:3.0/16 U:[]]
[M:7 W/V:39.5/68 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:2 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
