
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:13.0/16 U:[]]
[M:6 W/V:11.5/15 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:5 W/V:9.5/13 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:1 W/V:10.0/13 U:[]]
[M:3 W/V:5.5/10 U:[]]
[M:0 W/V:3.0/7 U:[1, 2]]
[M:7 W/V:4.0/8 U:[2]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:29.0/135 U:[]]
[M:7 W/V:12.5/89 U:[]]
[M:6 W/V:27.5/131 U:[]]
[M:2 W/V:22.5/117 U:[]]
[M:1 W/V:34.0/148 U:[]]
[M:8 W/V:4.0/63 U:[]]
[M:0 W/V:75.0/250 U:[]]
[M:5 W/V:5.5/67 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:2 W/V:9.0/15 U:[]]
[M:8 W/V:3.5/9 U:[]]
[M:5 W/V:6.0/12 U:[]]
[M:1 W/V:15.0/20 U:[]]
[M:7 W/V:1.5/7 U:[]]
[M:6 W/V:13.0/18 U:[]]
[M:3 W/V:13.5/19 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:5.0/68 U:[]]
[M:7 W/V:80.0/267 U:[]]
[M:3 W/V:56.0/210 U:[]]
[M:2 W/V:29.5/141 U:[]]
[M:6 W/V:56.0/210 U:[]]
[M:5 W/V:16.5/104 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:6 W/V:18.5/24 U:[]]
[M:8 W/V:5.0/11 U:[]]
[M:5 W/V:17.5/23 U:[]]
[M:2 W/V:9.0/15 U:[]]
[M:3 W/V:21.5/27 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:2 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:6 W/V:9.0/65 U:[]]
[M:5 W/V:391.5/831 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 2
[M:6 W/V:21.5/36 U:[]]
[M:2 W/V:23.0/38 U:[]]
[M:8 W/V:13.0/26 U:[]]

[2, 1, 1, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
