
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:4.0/8 U:[8]]
[M:4 W/V:8.5/12 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:2 W/V:4.5/8 U:[1]]
[M:6 W/V:8.0/11 U:[]]
[M:0 W/V:19.0/20 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:8 W/V:8.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:8.0/72 U:[]]
[M:6 W/V:31.5/135 U:[]]
[M:7 W/V:9.0/75 U:[]]
[M:4 W/V:95.5/285 U:[]]
[M:1 W/V:24.5/117 U:[]]
[M:3 W/V:24.0/116 U:[]]
[M:2 W/V:22.0/111 U:[]]
[M:5 W/V:14.0/89 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:16.0/19 U:[]]
[M:5 W/V:4.0/9 U:[]]
[M:6 W/V:19.0/22 U:[]]
[M:1 W/V:8.0/12 U:[]]
[M:8 W/V:7.0/12 U:[]]
[M:3 W/V:9.0/13 U:[]]
[M:7 W/V:9.0/13 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:4.0/41 U:[]]
[M:1 W/V:10.0/55 U:[]]
[M:3 W/V:413.5/756 U:[]]
[M:2 W/V:7.5/50 U:[]]
[M:5 W/V:12.0/57 U:[]]
[M:8 W/V:4.0/41 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:5 W/V:13.5/23 U:[]]
[M:8 W/V:12.5/22 U:[]]
[M:7 W/V:5.0/13 U:[]]
[M:2 W/V:6.0/15 U:[]]
[M:1 W/V:16.5/27 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:457.5/839 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:8 W/V:8.0/52 U:[]]
[M:7 W/V:8.0/52 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:3.0/19 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
