
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:8.0/11 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:2 W/V:12.0/14 U:[]]
[M:6 W/V:10.5/13 U:[]]
[M:4 W/V:13.5/15 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:0 W/V:6.0/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:6.5/66 U:[]]
[M:7 W/V:6.0/65 U:[]]
[M:8 W/V:5.5/63 U:[]]
[M:6 W/V:21.5/109 U:[]]
[M:2 W/V:28.5/127 U:[]]
[M:3 W/V:30.5/132 U:[]]
[M:1 W/V:36.0/146 U:[]]
[M:0 W/V:98.5/292 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:11.5/16 U:[]]
[M:1 W/V:17.0/21 U:[]]
[M:8 W/V:2.0/7 U:[]]
[M:2 W/V:13.0/18 U:[]]
[M:7 W/V:4.5/10 U:[]]
[M:3 W/V:14.5/19 U:[]]
[M:5 W/V:4.0/9 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:6 W/V:58.0/224 U:[]]
[M:2 W/V:16.5/109 U:[]]
[M:7 W/V:62.5/235 U:[]]
[M:5 W/V:22.0/125 U:[]]
[M:3 W/V:58.5/225 U:[]]
[M:8 W/V:8.0/82 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:8 W/V:6.5/12 U:[]]
[M:3 W/V:19.5/24 U:[]]
[M:5 W/V:14.0/19 U:[]]
[M:2 W/V:13.5/19 U:[]]
[M:6 W/V:21.5/26 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:3 W/V:9.0/65 U:[]]
[M:5 W/V:9.0/65 U:[]]
[M:2 W/V:391.0/831 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:5 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:3 W/V:23.0/38 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
