
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:6.0/10 U:[]]
[M:4 W/V:6.0/10 U:[]]
[M:2 W/V:5.0/9 U:[]]
[M:0 W/V:15.0/18 U:[]]
[M:7 W/V:2.0/6 U:[2, 3, 6]]
[M:6 W/V:13.5/17 U:[]]
[M:1 W/V:8.5/12 U:[]]
[M:8 W/V:2.5/7 U:[5, 7]]
[M:5 W/V:7.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:111.0/320 U:[]]
[M:5 W/V:6.0/65 U:[]]
[M:1 W/V:20.0/105 U:[]]
[M:7 W/V:9.0/74 U:[]]
[M:6 W/V:22.0/110 U:[]]
[M:8 W/V:15.0/91 U:[]]
[M:2 W/V:27.0/123 U:[]]
[M:3 W/V:23.0/112 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:4.5/10 U:[]]
[M:2 W/V:18.5/22 U:[]]
[M:8 W/V:6.5/11 U:[]]
[M:3 W/V:6.0/11 U:[]]
[M:7 W/V:13.0/17 U:[]]
[M:6 W/V:13.0/17 U:[]]
[M:1 W/V:7.5/12 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:12.0/61 U:[]]
[M:8 W/V:5.0/44 U:[]]
[M:5 W/V:3.5/40 U:[]]
[M:1 W/V:404.0/746 U:[]]
[M:3 W/V:10.5/57 U:[]]
[M:7 W/V:8.0/52 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:14.5/26 U:[]]
[M:6 W/V:7.5/17 U:[]]
[M:7 W/V:10.0/20 U:[]]
[M:3 W/V:17.0/28 U:[]]
[M:8 W/V:1.0/9 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:10.0/57 U:[]]
[M:8 W/V:8.5/53 U:[]]
[M:5 W/V:7.5/51 U:[]]
[M:6 W/V:457.5/839 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:3.0/19 U:[]]
[M:5 W/V:2.0/17 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
