
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:6.5/10 U:[]]
[M:2 W/V:9.0/13 U:[]]
[M:3 W/V:5.0/9 U:[]]
[M:0 W/V:11.0/14 U:[]]
[M:4 W/V:12.5/15 U:[]]
[M:5 W/V:3.5/8 U:[6]]
[M:8 W/V:5.5/9 U:[]]
[M:1 W/V:9.5/13 U:[]]
[M:6 W/V:5.5/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:25.0/118 U:[]]
[M:5 W/V:12.0/85 U:[]]
[M:8 W/V:13.5/90 U:[]]
[M:3 W/V:27.5/128 U:[]]
[M:0 W/V:97.5/297 U:[]]
[M:2 W/V:20.5/109 U:[]]
[M:1 W/V:22.0/114 U:[]]
[M:7 W/V:3.5/59 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:1.0/6 U:[7]]
[M:5 W/V:2.0/7 U:[]]
[M:3 W/V:15.5/20 U:[]]
[M:6 W/V:6.5/12 U:[]]
[M:2 W/V:17.0/22 U:[]]
[M:1 W/V:12.5/17 U:[]]
[M:7 W/V:10.5/16 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:12.0/72 U:[]]
[M:1 W/V:11.0/70 U:[]]
[M:8 W/V:3.0/47 U:[]]
[M:6 W/V:305.0/659 U:[]]
[M:7 W/V:4.0/50 U:[]]
[M:3 W/V:24.0/102 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:1 W/V:3.5/12 U:[]]
[M:7 W/V:4.5/13 U:[]]
[M:5 W/V:6.0/15 U:[]]
[M:8 W/V:3.5/12 U:[]]
[M:3 W/V:38.0/48 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:7 W/V:9.0/65 U:[]]
[M:5 W/V:391.0/831 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:1 W/V:9.0/65 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:1 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:7 W/V:24.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:1 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
