
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:9.5/13 U:[]]
[M:0 W/V:13.0/15 U:[]]
[M:5 W/V:3.5/7 U:[0, 4]]
[M:4 W/V:8.0/11 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:7 W/V:4.0/8 U:[0]]
[M:6 W/V:14.0/16 U:[]]
[M:1 W/V:3.0/7 U:[4, 7]]
[M:2 W/V:9.5/13 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:4 W/V:106.5/266 U:[]]
[M:2 W/V:26.0/101 U:[]]
[M:8 W/V:12.5/69 U:[]]
[M:0 W/V:88.0/229 U:[]]
[M:1 W/V:30.5/111 U:[]]
[M:3 W/V:26.5/102 U:[]]
[M:5 W/V:5.5/51 U:[]]
[M:7 W/V:13.0/71 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:2 W/V:12.5/17 U:[]]
[M:3 W/V:9.0/13 U:[]]
[M:0 W/V:17.0/20 U:[]]
[M:5 W/V:9.0/13 U:[]]
[M:1 W/V:9.0/13 U:[]]
[M:7 W/V:8.5/13 U:[]]
[M:8 W/V:6.5/11 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:1 W/V:13.5/64 U:[]]
[M:7 W/V:8.0/51 U:[]]
[M:3 W/V:397.0/734 U:[]]
[M:8 W/V:2.0/36 U:[]]
[M:5 W/V:11.0/58 U:[]]
[M:2 W/V:10.5/57 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:4.0/12 U:[]]
[M:1 W/V:17.0/27 U:[]]
[M:2 W/V:7.0/16 U:[]]
[M:5 W/V:18.5/28 U:[]]
[M:8 W/V:8.5/17 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:69.0/158 U:[]]
[M:7 W/V:185.0/347 U:[]]
[M:1 W/V:182.5/343 U:[]]
[M:2 W/V:65.5/152 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:8 W/V:2.5/15 U:[]]
[M:2 W/V:3.0/16 U:[]]
[M:1 W/V:40.5/69 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
