
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:18.5/20 U:[]]
[M:3 W/V:1.0/5 U:[0, 1, 2, 5]]
[M:8 W/V:6.5/10 U:[]]
[M:6 W/V:11.5/15 U:[]]
[M:5 W/V:4.0/8 U:[3]]
[M:4 W/V:11.0/14 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:1 W/V:3.0/7 U:[3, 5]]
[M:2 W/V:7.5/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:10.0/78 U:[]]
[M:3 W/V:22.0/112 U:[]]
[M:5 W/V:7.5/71 U:[]]
[M:1 W/V:21.5/110 U:[]]
[M:4 W/V:99.0/297 U:[]]
[M:2 W/V:26.0/122 U:[]]
[M:6 W/V:28.5/129 U:[]]
[M:8 W/V:11.0/81 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:14.0/18 U:[]]
[M:5 W/V:4.0/9 U:[]]
[M:7 W/V:8.0/12 U:[]]
[M:2 W/V:15.0/18 U:[]]
[M:1 W/V:11.0/15 U:[]]
[M:8 W/V:8.0/12 U:[]]
[M:6 W/V:12.5/16 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:15.5/68 U:[]]
[M:7 W/V:10.0/56 U:[]]
[M:8 W/V:4.5/42 U:[]]
[M:1 W/V:405.5/744 U:[]]
[M:6 W/V:6.0/46 U:[]]
[M:5 W/V:5.0/44 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:15.0/25 U:[]]
[M:6 W/V:5.5/14 U:[]]
[M:8 W/V:10.0/19 U:[]]
[M:5 W/V:10.5/20 U:[]]
[M:3 W/V:12.0/22 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:6 W/V:68.5/157 U:[]]
[M:3 W/V:189.5/354 U:[]]
[M:8 W/V:65.0/151 U:[]]
[M:5 W/V:179.5/338 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:5 W/V:41.0/70 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:2.5/15 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:6 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
