
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:4.5/9 U:[]]
[M:4 W/V:2.0/6 U:[2, 7, 8]]
[M:1 W/V:8.5/12 U:[]]
[M:2 W/V:10.0/13 U:[]]
[M:0 W/V:8.0/12 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:5 W/V:4.0/8 U:[0]]
[M:3 W/V:10.0/13 U:[]]
[M:6 W/V:13.5/16 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:3 W/V:26.5/106 U:[]]
[M:2 W/V:30.5/115 U:[]]
[M:5 W/V:7.5/59 U:[]]
[M:8 W/V:15.0/79 U:[]]
[M:0 W/V:84.0/230 U:[]]
[M:7 W/V:15.0/79 U:[]]
[M:1 W/V:20.5/92 U:[]]
[M:4 W/V:89.0/240 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:3 W/V:4.5/10 U:[]]
[M:1 W/V:11.0/17 U:[]]
[M:2 W/V:3.0/9 U:[]]
[M:5 W/V:6.0/12 U:[]]
[M:0 W/V:19.5/25 U:[]]
[M:7 W/V:5.0/11 U:[]]
[M:8 W/V:10.5/16 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:2 W/V:9.0/53 U:[]]
[M:3 W/V:408.5/749 U:[]]
[M:1 W/V:13.5/64 U:[]]
[M:8 W/V:3.5/40 U:[]]
[M:7 W/V:5.5/45 U:[]]
[M:5 W/V:7.0/49 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:11.0/21 U:[]]
[M:1 W/V:15.5/25 U:[]]
[M:2 W/V:6.5/15 U:[]]
[M:7 W/V:5.0/13 U:[]]
[M:5 W/V:16.0/26 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:186.0/349 U:[]]
[M:8 W/V:66.0/153 U:[]]
[M:1 W/V:183.5/345 U:[]]
[M:2 W/V:66.0/153 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:1 W/V:39.5/68 U:[]]
[M:8 W/V:2.5/16 U:[]]
[M:2 W/V:3.0/16 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
