
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:7.0/10 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:0 W/V:6.0/10 U:[]]
[M:1 W/V:14.5/16 U:[]]
[M:4 W/V:12.0/15 U:[]]
[M:3 W/V:9.5/12 U:[]]
[M:6 W/V:3.5/7 U:[4, 5]]
[M:7 W/V:8.0/11 U:[]]
[M:2 W/V:6.0/10 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:23.0/87 U:[]]
[M:6 W/V:47.0/136 U:[]]
[M:8 W/V:6.0/48 U:[]]
[M:2 W/V:20.5/82 U:[]]
[M:7 W/V:15.5/71 U:[]]
[M:3 W/V:33.0/108 U:[]]
[M:4 W/V:122.5/278 U:[]]
[M:0 W/V:75.0/190 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:9.0/16 U:[]]
[M:2 W/V:10.0/18 U:[]]
[M:8 W/V:8.5/16 U:[]]
[M:0 W/V:7.0/14 U:[]]
[M:5 W/V:4.5/11 U:[]]
[M:3 W/V:4.5/12 U:[]]
[M:7 W/V:5.5/13 U:[]]

[0, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:1.0/16 U:[]]
[M:8 W/V:13.0/36 U:[]]
[M:0 W/V:763.5/878 U:[]]
[M:5 W/V:4.0/22 U:[]]
[M:3 W/V:8.0/28 U:[]]
[M:7 W/V:3.0/20 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:3 W/V:4.5/17 U:[]]
[M:6 W/V:4.0/16 U:[]]
[M:5 W/V:7.0/21 U:[]]
[M:8 W/V:16.0/33 U:[]]
[M:7 W/V:2.0/13 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:6 W/V:23.0/43 U:[]]
[M:7 W/V:2.5/16 U:[]]
[M:5 W/V:45.0/69 U:[]]
[M:3 W/V:851.0/872 U:[]]

[2, 1, 1, 2, 2, 0, 0, 0, 1]
Best move: 5
[M:6 W/V:5.0/38 U:[]]
[M:7 W/V:0.0/24 U:[]]
[M:5 W/V:5.0/38 U:[]]

[2, 1, 1, 2, 2, 1, 0, 0, 1]
Best move: 6
[M:7 W/V:0.0/12 U:[]]
[M:6 W/V:988.0/988 U:[]]

[2, 1, 1, 2, 2, 1, 2, 0, 1]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:6.0/10 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:4 W/V:16.0/18 U:[]]
[M:3 W/V:7.0/10 U:[]]
[M:6 W/V:11.5/14 U:[]]
[M:8 W/V:4.0/8 U:[6]]
[M:1 W/V:4.5/8 U:[8]]
[M:0 W/V:10.5/13 U:[]]
[M:2 W/V:4.0/8 U:[1]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:39.5/155 U:[]]
[M:7 W/V:8.0/72 U:[]]
[M:8 W/V:4.5/61 U:[]]
[M:3 W/V:33.0/139 U:[]]
[M:0 W/V:99.0/294 U:[]]
[M:2 W/V:22.5/112 U:[]]
[M:1 W/V:16.0/95 U:[]]
[M:5 W/V:8.0/72 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 5
[M:7 W/V:2.0/7 U:[]]
[M:1 W/V:12.5/17 U:[]]
[M:5 W/V:13.0/18 U:[]]
[M:8 W/V:3.0/8 U:[]]
[M:6 W/V:11.5/16 U:[]]
[M:2 W/V:12.5/17 U:[]]
[M:3 W/V:12.5/17 U:[]]

[2, 0, 0, 0, 1, 1, 0, 0, 0]
Best move: 2
[M:6 W/V:38.0/100 U:[]]
[M:7 W/V:9.5/47 U:[]]
[M:2 W/V:184.5/333 U:[]]
[M:3 W/V:181.5/331 U:[]]
[M:1 W/V:46.0/114 U:[]]
[M:8 W/V:24.0/75 U:[]]

[2, 0, 2, 0, 1, 1, 0, 0, 0]
Best move: 1
[M:6 W/V:6.5/17 U:[]]
[M:8 W/V:3.5/13 U:[]]
[M:3 W/V:4.0/13 U:[]]
[M:1 W/V:28.5/42 U:[]]
[M:7 W/V:5.0/15 U:[]]

[2, 1, 2, 0, 1, 1, 0, 0, 0]
Best move: 3
[M:8 W/V:0.0/33 U:[]]
[M:3 W/V:443.0/849 U:[]]
[M:6 W/V:11.0/63 U:[]]
[M:7 W/V:8.0/55 U:[]]

[2, 1, 2, 2, 1, 1, 0, 0, 0]
Best move: 6
[M:7 W/V:2.0/15 U:[]]
[M:6 W/V:41.0/70 U:[]]
[M:8 W/V:2.5/15 U:[]]

[2, 1, 2, 2, 1, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
