
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 7
[M:2 W/V:11.5/14 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:5 W/V:8.0/11 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:3 W/V:3.0/7 U:[7, 8]]
[M:8 W/V:6.5/10 U:[]]
[M:0 W/V:9.5/13 U:[]]
[M:6 W/V:4.5/8 U:[4]]
[M:7 W/V:11.0/14 U:[]]

[0, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 0
[M:8 W/V:17.5/65 U:[]]
[M:5 W/V:15.0/60 U:[]]
[M:4 W/V:92.0/196 U:[]]
[M:6 W/V:52.0/128 U:[]]
[M:1 W/V:33.5/95 U:[]]
[M:2 W/V:32.0/92 U:[]]
[M:3 W/V:26.0/81 U:[]]
[M:0 W/V:145.5/283 U:[]]

[2, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 1
[M:2 W/V:5.5/11 U:[]]
[M:8 W/V:6.0/12 U:[]]
[M:3 W/V:11.0/17 U:[]]
[M:1 W/V:11.5/17 U:[]]
[M:4 W/V:10.0/16 U:[]]
[M:5 W/V:5.0/11 U:[]]
[M:6 W/V:10.0/16 U:[]]

[2, 1, 0, 0, 0, 0, 0, 1, 0]
Best move: 4
[M:5 W/V:7.5/26 U:[]]
[M:4 W/V:641.5/726 U:[]]
[M:8 W/V:30.0/57 U:[]]
[M:3 W/V:29.0/56 U:[]]
[M:6 W/V:79.5/118 U:[]]
[M:2 W/V:2.0/17 U:[]]

[2, 1, 0, 0, 2, 0, 0, 1, 0]
Best move: 8
[M:2 W/V:1.0/13 U:[]]
[M:8 W/V:10.5/29 U:[]]
[M:6 W/V:5.0/20 U:[]]
[M:3 W/V:4.0/19 U:[]]
[M:5 W/V:4.0/19 U:[]]

[2, 1, 0, 0, 2, 0, 0, 1, 1]
Best move: 3
[M:5 W/V:17.5/35 U:[]]
[M:6 W/V:413.0/432 U:[]]
[M:3 W/V:499.0/514 U:[]]
[M:2 W/V:5.0/19 U:[]]

[2, 1, 0, 2, 2, 0, 0, 1, 1]
Best move: 5
[M:6 W/V:4.0/36 U:[]]
[M:2 W/V:0.0/25 U:[]]
[M:5 W/V:5.0/39 U:[]]

[2, 1, 0, 2, 2, 1, 0, 1, 1]
Best move: 6
[M:6 W/V:988.0/988 U:[]]
[M:2 W/V:0.0/12 U:[]]

[2, 1, 0, 2, 2, 1, 2, 1, 1]
Best move: 2
[M:2 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:12.0/14 U:[]]
[M:4 W/V:6.0/9 U:[]]
[M:5 W/V:12.5/15 U:[]]
[M:3 W/V:12.0/14 U:[]]
[M:6 W/V:8.5/11 U:[]]
[M:8 W/V:0.5/4 U:[1, 2, 3, 5, 7]]
[M:2 W/V:6.5/10 U:[]]
[M:0 W/V:14.0/16 U:[]]
[M:7 W/V:3.5/7 U:[2, 5]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:27.5/129 U:[]]
[M:8 W/V:6.5/69 U:[]]
[M:4 W/V:78.5/254 U:[]]
[M:3 W/V:33.5/144 U:[]]
[M:2 W/V:27.0/128 U:[]]
[M:1 W/V:27.0/128 U:[]]
[M:5 W/V:9.0/77 U:[]]
[M:7 W/V:7.0/71 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:6.0/11 U:[]]
[M:8 W/V:6.5/12 U:[]]
[M:5 W/V:13.0/18 U:[]]
[M:2 W/V:17.0/21 U:[]]
[M:3 W/V:3.0/8 U:[]]
[M:6 W/V:13.5/18 U:[]]
[M:1 W/V:7.0/12 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:409.5/745 U:[]]
[M:5 W/V:6.0/46 U:[]]
[M:6 W/V:11.0/58 U:[]]
[M:3 W/V:17.5/72 U:[]]
[M:7 W/V:4.0/41 U:[]]
[M:8 W/V:3.0/38 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:3 W/V:16.0/26 U:[]]
[M:5 W/V:7.0/16 U:[]]
[M:7 W/V:10.5/20 U:[]]
[M:6 W/V:7.5/17 U:[]]
[M:8 W/V:11.0/21 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:7.5/50 U:[]]
[M:6 W/V:460.0/843 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:7 W/V:10.0/57 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:3.0/18 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/18 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
