
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:7.5/11 U:[]]
[M:1 W/V:11.0/14 U:[]]
[M:5 W/V:3.0/7 U:[3, 6]]
[M:2 W/V:5.5/10 U:[]]
[M:3 W/V:11.0/14 U:[]]
[M:6 W/V:5.5/10 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:7 W/V:3.5/8 U:[2]]
[M:4 W/V:14.0/17 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:97.0/299 U:[]]
[M:3 W/V:33.5/146 U:[]]
[M:1 W/V:13.5/92 U:[]]
[M:5 W/V:8.5/77 U:[]]
[M:7 W/V:8.5/77 U:[]]
[M:8 W/V:10.0/81 U:[]]
[M:2 W/V:17.5/103 U:[]]
[M:6 W/V:25.5/125 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:3.0/8 U:[]]
[M:3 W/V:16.5/21 U:[]]
[M:6 W/V:11.5/16 U:[]]
[M:8 W/V:2.5/8 U:[]]
[M:1 W/V:9.5/15 U:[]]
[M:5 W/V:9.0/14 U:[]]
[M:2 W/V:13.0/18 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:1 W/V:56.5/211 U:[]]
[M:5 W/V:59.5/218 U:[]]
[M:6 W/V:20.0/114 U:[]]
[M:2 W/V:59.0/217 U:[]]
[M:7 W/V:36.5/159 U:[]]
[M:8 W/V:9.0/81 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 2
[M:7 W/V:15.5/21 U:[]]
[M:1 W/V:17.0/22 U:[]]
[M:8 W/V:9.5/15 U:[]]
[M:2 W/V:17.0/22 U:[]]
[M:6 W/V:14.5/20 U:[]]

[2, 0, 1, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:1 W/V:10.0/68 U:[]]
[M:7 W/V:9.5/67 U:[]]
[M:6 W/V:388.0/826 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:1 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:7 W/V:23.0/38 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:1 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
